1,百貨公司美食街的價格，遜於路邊攤的環境跟食物水準，地板滑膩黏噁，吧檯附近有死老鼠的氣味，食材普遍不怎麼新鮮，這大概也是調味偏重的原因，鐵板燒的師傅感覺不是很專業，比較像是快炒店的廚師，嚴重的破壞美麗華美食街的質感，讓人失望到了極點的家鐵板燒！
1,風景沒有草山好，服務人員需要再訓練下
1,叫了外送，口味不是很好  咖哩偏酸肉每塊都有骨頭，而且還佔大部分
1,"直很愛這家的飯和雞腿,飯Q雞腿香酥脆,可是今天,先不說兩個月連漲兩次;今天負責炸物的大姐,東西炸好,要先靜置瀝油是基本常識好嗎?還有那位大哥,看到這種東西,你還敢放進紙袋裡給客人,是誰給你的勇氣?再說今天的配菜,顆滷蛋再加片蒸蛋,你是覺得我點炸物就不怕膽固醇了是吧?那我真謝謝你沒再送我個荷包蛋湊個蛋蛋全餐了喔!明明那麼多菜色可以選,別總是自己聊得嗨行嗎?"
1,環境跟咖啡不錯，不過老闆說你講電話太大聲要退你錢趕人？我們也沒看到什麼標語？不管怎樣也不用趕人吧！這兩顆星是給你咖啡的，基本上生意不用做這樣啦！    看你的回覆，我真的很難想像你的大聲是多大聲！全店也只有我們這桌，如果你要經營佛堂噤聲我了解，只是講電話，而且也幾句！您說的也是啦這店不是我可以去的！反正你不缺我這個客人我也不欠你這間店，矯枉過正，原來你的互相尊重是這樣，因為沒負評，我只能給顆星，反正以後我是不會去的！省得還要讓店家酸！
1,之前用外送平台訂餐  預估時間30分鐘延至50分鐘  後來又延40分鐘份餐點等了快兩小時  致電詢問說餐點已做好是平台沒配到外送員  但朋友點附近餐廳有配到外送員  問說可否取消訂單 餐廳確請我們自行取消  想知道店家為何沒與平台聯繫反應  只把問題還給消費者～  看評論給低分有些回答的很嗆有點怕被嗆
1,1 訂餐的時候並沒有告知是人到齊起出餐，今天同行的人因為工作延誤，雖然遲到是我們不對，但忽然就開始出餐了也是傻眼    2 服務人員客氣但卻不太專業，也是支付了水資的但原本喝礦泉水的他卻幫你倒氣泡水（？）    3 主菜份量大小不，和牛送來的時候很明顯的可以看到每個人大小差很多，吃到半的時候忽然他們又補了盤上來說這邊還有些肉這個也不知道四個人該怎麼分配才好    4 以下就比較是個人觀點，前菜就有三道有麵包，我覺得負擔偏重，海膽義大利麵的海膽有點腥，其他調味醬汁的搭配都太重了會蠻膩的    5 平衡報導：甜點還不錯，但其他菜都偏膩，不敢相信這家店今年都沒有位置了    給顆星是因為個人接近3400（稅後）的餐費，台北市你有太多更好的選擇
1,沒有更低可以打了 等餐等了小時還沒上完
1,很吵的地方朋友說話都聽不到，然後還直被要求說話小聲，我覺得咖啡廳本身設計就有問題，座位設這麼多 人多就會吵，我連朋友說話都聽不到了說話能多小聲，服務生居然還給我們白眼，實在有點誇張
1,剛買好的可樂完全沒氣整杯糖水  薯條也是冷的  品質控管令人失望，不會回訪
1,咖啡豆油酸苦  蛋糕不新鮮又貴
1,6:00多去用餐，點好後，所有熱炒的菜，京醬那排都沒有，要的蒸餃也沒有，點餐換再換，菜少到很難點，只剩下涼拌菜跟水餃跟餡餅，怎麼點都是堆冷冷青菜盤，炒蘆筍也沒味道，是吃素嗎？身為北方家庭長大，水餃除了大顆，味道不正統還纏粉的感覺，整個都是醬油加太多味道，本不想點水餃，但不點的話整道菜就都無肉，什麼菜都沒有是不會先在店門口公告嗎？坐進去喝茶吃小菜才說沒有這個沒有那個，而且才6點多
1,吃過兩次，每次飯後胃都不舒服
1,訂購禮盒 服務不佳  宅配地址也弄錯  小卡還沒貼好
1,慕名而來 敗興而歸！  雞肉腥味真的很重 配菜有點可憐，  建議使用辣椒 
1,不算難吃 也沒很好吃 ，價格太高 ，不如吃隔壁的河粉 ，還可以吃兩碗
1,蒜頭發霉～  買鹹仔蛤吃完後才看到
1,品質來自於食材 服務來自於態度 東西好吃 但老闆會兇人
1,大安區最貴的小吃店了 又不是說很好吃（未烹調的魚跟可以生吃的小菜放同菜櫥 根本意圖使人食物中毒==
1,餐點咖啡都還沒上，就說時間到要我們買單走人，最後咖啡只能打包！！誇張！  餐點也不好吃，以後不會再去了！
1,店員堆動作超慢，早上看到堆學生在桌上等早餐，看到廚房的速度真是暈倒
1,八王子拉麵態度有夠差，出餐超慢不知道在那邊慢慢摸什麼，我們前面都沒客人了還可以這麼慢
1,食物很好吃，但是服務生需要加強訓練  因為跟朋友起去用餐，服務生直收我們的餐具，我不懂，也直趁我們在對話中打斷我們，可能有他們需要執行的步驟，但很打擾我們用餐，當下就有反應了  還是希望可以給予顧客空間用餐
1,味道普通，食材般，價格偏高
1,不是現點現煎，所以都會有很重的油耗味，吃起來只覺得滿嘴都是油味
1,因有人臨時要包場  被迫取消訂位  還不是業者主動告知
1,這家三號店已經是我吃第三次了，但這次感覺很差，我們店也吃過3次，二店吃過1次   168元的櫻花蝦炒高麗菜 ，上桌讓我們傻眼，以前不是這樣的啊=>量還不到盤子的半，傻了約幾分鐘後終於問了店小姐，小姐居然直接回：可能是炒的有些縮水！炒菜縮水，我好歹也是可以做出桌菜的賢內助，你跟我說炒的關係縮水！！這太不合理了吧，好歹我們也是吃過很多次了，雖然說後來店家有即時處理，但我們內心還是對這次的晚餐留下不好印象
1,用餐時間剩5分鐘我們再點了份免費小菜（魚板）  不知是店員還是老闆確說只剩5分鐘而拿走魚板的小菜碟，1分鐘拿了原來的空碟會來放到桌上後轉身即離，    在規定時間內用餐，而小碟魚板4人吃大約人口就沒了，需要這樣嗎？
1,服務態度不佳，寧可走遠點買
1,打電話去預定說店裡沒人到了好快好，10分鐘後到了說剛接網路單要等15-20分鐘關鍵隔壁結帳的客人說剛有電話預約直接拿走，跟店員詢問，他們也副無所謂，差評
1,7/25從5點多等到7點半  送來這招牌洋釀的醬沾  有沾跟沒沾樣，製作餐點非常不用心
1,食物非常普通，吃過太多米其林星等餐廳，這家水準根本不到摘星等級，餐廳內排煙設備不佳，餐廳服務人員態度是唯在水準之上，對於套餐內容沒有特別解釋，哪些需要額外加收都沒有提前告知要去之前，已經聽到不少身邊朋友抱怨這家名不符實，但想說沒試過還是給他機會試試看再說果真！
1,價格跟份量完全湊不起來  又貴又少  定食沒什麼菜然後比丼飯貴倍  味增湯完全沒料  味道也很怪（很多味精  鯖魚很柴 地雷  定食八程度都屌打
1,沒水準的老闆，吃檳榔態度爛，跟人做什麼生意？
1,無意間經過的小店，雖有著溫馨的氣氛，食物卻異常的貴，點小菜沒有大魚大肉就要100元
1,"習慣吃阿梅這間,但變貴,油飯居然就小坨,大概正常兩三口就能吃完,不常吃還好"
1,不是以前的日本老闆了CP值不高同樣的價位有很多更好的選擇
1,出餐順序有問題，經常不依照順序會漏掉
1,本來直是豆花首選店家，今天特想吃湯圓特地去，點了紅豆湯加湯圓，感受到闆娘似乎覺得我說的不夠精確，讓她無法馬上確定，問話表情顯得有點不耐煩了帶回來後口味更覺沒以前好吃了，我以後還是去商城買好了
1,出菜慢!對客人態度非常隨便，震動器也不會震動，讓客人乾等，煮好也不講
1,送餐很慢很慢很慢，要有心理準備
