,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
0,圓仔Q,1,1 天前,"我不想為了送東西 打五星 違背真實想法  
東西份量☹少少少的誇張 要打卡說好話 會送東西 所以評價也不是那麼準 Cp值不高 味道普通 沒上面說的好吃 份量比別家火鍋店少很多很多  
老闆有點小氣

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
1,陳宛庭,5,2 週前,"今天選擇燒酒藥膳湯底，超級好喝  
用米酒還有中藥材包，越滾越好喝，最後的湯頭幾乎是中藥的甜味  
菜盤可以選擇全蔬菜的  
肉的份量150g  
葛利也很鮮甜的大顆好吃  
甜品是紫米薏仁甜湯  
對於愛喝湯的人可以嘗試看看 很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
2,MM X,1,2 週前,"今天去沒什麼人，點了一份套餐，先給了菜盤其他什麼都沒給，白飯和肉還要提醒老闆忘了給我超可悲，醬料還不能自己調，以這個價位來說實在不推。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
3,ADA WANG,5,1 個月前,"傳統的涮涮鍋，湯頭自熬不是湯粉就很加分，喝了之後不死鹹或口乾舌燥，餐點份量普通，對食量大的可能會吃不飽，主食可以點瓜仔飯，看很多人點感覺應該是好吃。  
第二次去吃，已放入喜愛名單中，畢竟要找到湯自熬的不多惹

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
4,沈宏昌,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
5,Yi,1,1 個月前,"被打卡騙進來了==

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
6,Chiao,5,1 個月前,"老闆娘人很親切，餐點比想像中好吃！！！有對得起價格

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
7,潘思伶,4,1 個月前,"不喜歡火鍋料可以選蔬菜盤 不錯喲～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
8,陳婉宜,5,1 個月前,"服務良好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
9,Amanda Lin,5,2 個月前,"好吃 料好實在

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
10,W YI,5,2 個月前,"湯味鮮甜，服務親切，環境乾淨  
讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
11,何慧蘋,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
12,Jeremy Ho,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
13,wallace ho,5,2 個月前,"服務好！湯頭多

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
14,Liu Mandy,5,2 個月前,"第一次來這邊用餐，老闆娘很熱心的介紹可以如何點餐。菜盤部分跟一般火鍋店不一樣，可以選擇全蔬菜；其中不想吃的可以協助更換其他的蔬菜。  
醬料部分也是協助調配自己想要的配料

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
15,Syuan,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
16,許舒晴,5,2 個月前,"醬料跟湯底真的獨家好味道！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
17,Darren Lin,5,2 個月前,"打卡送

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
18,yang collie,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
19,宗,5,2 個月前,"Cp值很高～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
20,庭妤,5,2 個月前,"食材新鮮 服務親切 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
21,Yu-Ting Wei,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
22,Marine馬令,5,2 個月前,"明亮乾淨 服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
23,Mytyl Yang,5,2 個月前,"料好實在，加錢公道

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
24,heng S,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
25,王璿達,5,2 個月前,"食材新鮮好吃  
值得一吃再吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
26,4how Sun,5,2 個月前,"打卡送蛤蜊！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
27,陳小昕,5,2 個月前,"食材很新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
28,嚴家葳,5,2 個月前,"平價 而且很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
29,Vanessar,5,2 個月前,"平價 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
30,高翊筌,5,3 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
31,Ethan Lai,5,3 個月前,"湯頭好喝，有提供純蔬菜盤，甜點紅豆紫米也好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
32,Eric Chang,4,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
33,于小魚,3,3 個月前,"跟8個朋友一起來用餐  
位置不甚滿意  
因為是U型吧台式，聊天不方便  
但好處是老闆娘會一直在中間走來走去幫大家及時加湯等等  
菜盤可以選純菜盤或是有火鍋料的，蠻客製化  
醬料老闆娘是幫忙調製，可以依自己需求加辣，加蔥蒜等等  
沒有自助飲料機，喝不出來老闆娘拿來的是什麼飲料，感覺就是加很多水的茶  
打卡可以換肉或蛤蜊，蛤蜊很大顆很新鮮，推  
飯後甜點是綠豆湯，還不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
34,羅健綸,5,3 個月前,"味道不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
35,Daniel Chang,5,3 個月前,"來這裡吃過好幾次，每一次都是很棒的食材與服務

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
36,陳立瑜,5,3 個月前,"有種魔力，一直回來吃！（發誓

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
37,Katrina Liu,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
38,Ya Hui Chang,5,3 個月前,"老闆娘和帥小哥服務親切，  
鍋物味道好!(｡˃ ᵕ ˂ )b

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
39,Ann,5,3 個月前,"湯好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
40,Happy Hsu,5,3 個月前,"選項多，服務好~吃飽飽

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
41,米加菲,5,3 個月前,"我愛肉肉

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
42,蟹兒創意蟹爸,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
43,kitty chou,5,3 個月前,"好吃 乾淨 快速

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
44,劉幼娟,4,3 個月前,"第一次來吃還不錯  
湯底有多種選擇  
而且可以選蔬菜盤

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
45,Erica Liu,5,3 個月前,"食材新鮮，湯頭很天然，用豬骨跟雞骨熬成，喝起來很舒服。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
46,蔡馨誼,5,3 個月前,"服務好  
品質新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
47,shen joey,5,3 個月前,"中規中矩的火鍋店 是晚餐的好選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
48,淺草玉,5,3 個月前,"好吃 ，而且服務又好！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
49,林慧貞,5,3 個月前,"這家火鍋食材新鮮，湯頭也很好喝，闆娘也很親切，大推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
50,Kimych Ice,5,3 個月前,"2022/07/23  
二訪  
一樣好吃  
\-------------------------------------  
好吃好吃 打卡送肉肉

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
