,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,馮筠庭,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
11,哈娜,4,2 週前,"如果以雞湯為主打的話，那湯頭的部份可以再濃郁些。不過菜盤沒有火鍋料濫竽充數，這點非常值得讚賞

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
12,Logan Mao,5,2 週前,"物超所值 湯頭甚至可以先試喝 服務週到 完美

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
13,mei鴨,2,2 週前,"不知道為什麼「一定」要留顧客的資料才能用餐？而且不留資料就不能用餐？台灣不是已經取消實名制？湯頭真的一般般

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
14,James Hsieh,4,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
15,林靖敏,5,2 週前,"肉好吃 菜盤份量偏少  
  
位子有點太小了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
16,Sophie Cheng,5,2 週前,"食物好吃，份量剛好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
17,Yi-Chan Huang,5,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
18,黃毓婷,5,2 週前,"我要給這間店負評  
大家來評評理！！！  
吃過雞湯大叔的蛤蠣 別間火鍋店的只能稱作「蜆仔」  
害我吃別間的都吃不習慣  
這裡的蛤蜊太大顆太肥 太甜  
好扯喔…

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
19,陸國禎,3,3 週前,"(由 Google 提供翻譯) 我非常喜歡這項服務  
達達 店舖的建設有些部分幫不上忙，但我很好奇mirai的位置  
  
(原始評論)  
サービスはとてもお気に入り  
だだお店の作りでしょうがない部分があるけど御手洗いの場所が気になる

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
20,黃多多,5,3 週前,"湯好好喝(松露野菇雞湯）  
下午四點還是滿滿的人  
豆腐紙很厲害 淡淡的奶香  
像湯包一樣包裹著湯汁  
要小心燙口  
有三種湯頭讓你試喝再點

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
21,祝川捷,5,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
22,Joyce Chen,5,3 週前,"非愛吃鍋，所以初次到這次總共才來3回，只記得第二回來季節限定湯頭是羅勒口味，其他完全無印象，這次整體食感不錯❤️  
  
試飲基本款的蔬菜湯頭很讚，這次選松露野菇雞湯 ，鍋裡的湯口感比試飲的更有滋味  
  
喜歡該店的青菜盤、海鮮全部新鮮可口，跟著海鮮附贈些許冬粉，煮熟食感是吸滿湯頭精華，很加分，覺得下次來必點物+1  
  
加點豆腐紙（半份）試試，不錯；另加點的手工槓丸（半份），意外新鮮好吃  
  
生意非常好，感覺所有服務生的抗壓力有被鍛煉，基本服務不錯， 辛苦了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
23,楊怡禎,4,3 週前,"價格不低、但東西品質不錯，可以久久來吃一次

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
24,Ernie Wu,4,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
25,Gina Chen,5,4 週前,"當日坐吧台座位～  
店員服務很好，也很明快的提供加湯加點的協助  
  
✅點白蘭地雞湯鍋底+梅花豬  
加點蛤蠣：很新鮮肉也肥美  
整體吃完會很飽  
雞湯湯底很好喝  
  
✅飯後有冰淇淋或水果可做選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
26,N. W.,5,4 週前,"這天點了蛤蜊，很好吃！！新鮮飽滿！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
27,Alice Lee,4,4 週前,"在這個季節喝湯真的不錯喔～  
湯頭很清澈又養生的感覺

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
28,Sunny Kao,5,4 週前,"會再光顧！特別避開用餐尖峰時間，不然進不來。下午時段隨時可以來用餐，超棒！除了空間小了點、冷氣太強了點，食物品質、服務人員頗令我滿意～  
如果飲料可以不要那麼多冷茶類，增加一個熱咖啡選項，一定會變成是我的愛店！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
29,Vivian Lin,2,1 個月前,"門口迎賓的那位女服務生態度真的很不好....面對顧客的EQ略低

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
30,Jim Wang,5,1 個月前,"好吃 服務也不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
31,4withsun,4,1 個月前,"菜盤不錯  
松露野菇雞湯好喝  
牛肉可以  
豆腐紙普通  
  
好友禮物卷十月限定加購的魷魚非常划算  
湯底本身會有幾塊雞腿肉，但是偏小塊  
喜歡吃雞肉還是可以點雞肉當主餐  
  
雖然人潮眾多，不過遇到的服務人員都很親切  
  
好友禮物卷  
建議加上是加購價比較好  
寫禮物卷看起來像免費送

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
32,TommyChen11,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
33,Parveen Wu,5,1 個月前,"平價又好吃，很值得推薦~

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
34,hsin hao Hsu (Holy creep),2,1 個月前,"不好吃  
湯頭煮完濁到不敢喝  
加點魚餃蛋餃 腥味很重

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
35,Stumm Kuo,5,1 個月前,"可以先試喝湯頭再決定鍋底  
菜盤沒有火鍋料全是蔬菜  
以人均300-500的火鍋店來說很值得來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
36,KC Chao,5,1 個月前,"服務周到舒適 雞湯湯頭有三種選擇  
飲料甜點都安排的很用心  
香烤雞腿排 擺盤令人有食慾

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
37,Diego Chen,5,1 個月前,"有多種湯頭選擇，來用餐之前先加入會員，有優惠券可以使用。湯頭鮮甜濃郁，假日一位難求

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
38,毛相友,1,1 個月前,"聽你這麼說我只能給你1星了，真是糟蹋了老母雞。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
39,杜宜蓁,3,1 個月前,"湯頭非常普通 除了限定的口味以外沒什麼特別的  
每鍋湯中都會有雞腿排  
個人認為從頭到尾都乾煎會更好吃  
煎一半再丟入湯中似乎少了乾煎的意義  
醬料蠻好吃的  
飲料普通 難得喝到不好喝的冬瓜檸檬  
但因為是火鍋店就不強求這部分了  
菜盤有三種蔬菜 高麗菜、水蓮、空心菜  
高麗菜完全沒有甜 也是難得吃到不好吃的高麗菜  
會附撈油網跟碗這點很不錯  
撈了半碗的油真的是很需要  
店員時不時就會來詢問需不需要加湯  
服務費都花在這部分嗎？  
問個一兩次還蠻貼心的 但一直問蠻煩的  
感覺一直被打擾到用餐 因為湯真的沒有少到需要加

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
40,Karina Chang,5,1 個月前,"限定松露蘑菇湯好好喝。飲品冬瓜茶也好喝。整體氣氛精緻，不過吃完還是會有火鍋味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
41,Wei Lee,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
