,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,Ciaya Sun,5,22 小時前,"東西新鮮，雖然時間有點短但態度客氣，有分雙拼或三拼，加上自助蔬菜吧可以吃很飽～☺️

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
11,evelyn liao,5,22 小時前,"輕鬆煮、蔬食吧、吃到飽

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
12,趙佳盈,5,1 天前,"行天宮平價美味

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
13,高志嘉,5,1 天前,"空間舒服，冷氣好舒服，火鍋好好粗

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
14,Hong-Jhe Li,5,1 天前,"好粗

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
15,陳奕揚,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
16,賺大錢,5,1 天前,"吃到飽雙主菜很划算，主食也很多樣

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
17,Ginny Chang,5,1 天前,"湯頭鮮美

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
18,城北徐公映像有限公司,5,1 天前,"好吃，打卡送好料

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
19,szu yu chen,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
20,陳暘尹,5,1 天前,"食材乾淨又好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
21,陳詠婕,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
22,莊哈哈,5,1 天前,"按讚評論，好康優惠四選一喔～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
23,Ēng-sûn Chng,5,1 天前,"自助吧可以無限自取

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
24,瑞克,5,1 天前,"Cp 值高

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
25,熊珮樞,5,1 天前,"菜盤可輕鬆選，不浪費，牛奶湯底濃醇好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
26,易蟬劉,5,2 天前,"食材新鮮！！價位便宜！店員服務態度好！！  
收入口袋名單 會常常來

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
27,羅小雞,5,2 天前,"青菜自助吃到飽，肉選擇多樣

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
28,Fiona Chen,5,2 天前,"裝潢明亮乾淨，氛圍很舒服，食材也很新鮮，重點價格很划算喔，一個人300-400左右就可以享用蔬食吧吃到飽，青菜也很翠綠新鮮，主食也提供很多種可以選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
29,紘成貿易,5,2 天前,"青菜新鮮且可以吃到飽、肉品品質不錯，是減醣人的好夥伴～～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
30,雪玉,5,2 天前,"服務很好，雙拼也可以吃飽

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
31,闇洂,5,2 天前,"吃起來

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
32,林如慧（小白）,5,2 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
33,Wei Jay Chang,5,2 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
34,Lei Chang,5,3 天前,"乾淨位置舒適  
肉超美

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
35,石大,5,3 天前,"蛤蜊好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
36,Anita,5,3 天前,"鍋物好吃  
食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
37,Jeno,5,3 天前,"輕鬆煮 蔬食吧 吃到飽

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
38,yunsian,5,3 天前,"火鍋料跟菜吃到飽超划算。讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
39,王儀雯,5,3 天前,"近期吃過cp最高的店 推推

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
40,凌子淇,5,4 天前,"來很多次了，很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
41,Christine Hsu,5,4 天前,"服務人員態度非常親切，介紹仔細，大推！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
42,Louis Wei,5,4 天前,"非常好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
43,佳芸李,5,4 天前,"中午很餓好選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
44,何錦英,5,4 天前,"好吃推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
45,明揚葉,5,4 天前,"菜盤吃到飽的選項很足 推推  
——  
再訪再推

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
46,吳奕儒,5,4 天前,"很棒的店

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
