,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,Ssu Chia,5,1 個月前,"目前吃過最好吃的石頭火鍋，味道重口味但不膩，紅茶一定要點來喝喝看！店內服務也很親切！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
11,EV Lan,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
12,WIN TED,4,1 個月前,"好吃！~~但有時肉有90%像沒炒…這一點要改進！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
13,HH,5,1 個月前,"店員的服務態度很好 肉品、湯好好吃好喝！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
14,douglas hu,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
15,JOSH LIM,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
16,蔡小青佩青,5,1 個月前,"好吃，服務態度一級棒，內用桌數不多，所以用餐前先打電話預訂，以免等太久～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
17,翁呈昌,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
18,Hu Rosie,4,1 個月前,"360的大眾牛肉鍋的牛肉肉質不錯，蔬菜盤也很新鮮的，整體而言很不錯！雖然沒有自助飲料吧有點可惜，剛好也沒遇到紅茶和綠豆湯，不過偶爾想吃火鍋還是可以吃吃～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
19,Evangeline Dai,5,1 個月前,"(由 Google 提供翻譯) 可口。使滿意。剩的要走。  
  
(原始評論)  
Tasty. Satisfied. Leftover to go.

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
20,張智傑,4,2 個月前,"我的經歷不代表您會有相同的感受／好吃的石頭火鍋，肉品上桌前搭配洋蔥用香油炒至半熟，香油為肉品增添油香味，洋蔥則為肉品增添甜味；沙茶醬及醬汁是自家調製的，跟使用營業用沙茶醬有區別！值得一試
肉品推薦沙朗牛肉或無骨牛小排，燙過後有點油脂不會太柴，副食品推薦劍蝦、魚餃、鯛魚片、魷魚；這兒食材新鮮，老闆服務親切，兩人消費約1100～1600元（視副食品數量及有無飲酒而定）

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
21,WL Chen,4,2 個月前,"兩人吃了一千多，口味還不錯，店裡看起來也算乾淨，但是店裡比較吵，用餐說話好幾次聽不到，如果坐在靠近門口，會感覺比較熱一點，雖然如此，整體是好吃的，服務也很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
22,venus ho,5,2 個月前,"在台北會一直想要再訪的石頭火鍋店  
  
老闆很親切會記得客人

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
23,潘玲玲,3,2 個月前,"無法提前訂位 只有4人桌 奇怪捏！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
24,Alex Chen,5,2 個月前,"湯頭好  
用料實在  
肉質也實在  
值得推薦的個人石頭火鍋  
但是不推薦給那些當吃到飽的人

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
25,陳俊雄,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
26,Ken Wu,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
27,Eric Lai,1,2 個月前,"兩個人吃了三鍋，因為吃不飽，我個人吃了兩鍋。。起鍋費收了三次，不是花不起，是很不合理吃相太難看  
  
對了火鍋店沒附飲料，需另外加點

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
28,周阿琪,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
29,Max THT,5,2 個月前,"料好味美，服務到位！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
30,Kiki H,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
31,Yuwen Chiu,3,2 個月前,"主食份量少，菜盤沒什麼料，點石頭火鍋一人需另外加$20，以菜單上的價位來看，CP值低，味道也普通。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
32,Sophie Li,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
33,Takeshi SU,5,2 個月前,"只要有去台北幾乎都會特地去吃，非常好吃，沾醬特別讚，可以來新竹開嗎^^

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
34,Janet Lin,5,3 個月前,"(由 Google 提供翻譯) 好吃！ l  
  
(原始評論)  
好吃！l

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
35,蛋餅,5,3 個月前,"台北中山區有名的石頭火鍋店，老闆態度非常親切。  
  
因為疫情關係肉會在廚房把用特製醬料用洋蔥爆香把肉炒香給客人，之前是會在桌邊炒給客人看。  
  
整個鍋氣都彌漫整個火鍋店內非常香濃。  
  
湯頭、食材都很新鮮，老闆親切且用心經營，還開了分店呢  
  
老闆還招待了紅茶與飯後甜點綠豆湯，綠豆湯還能續杯超級讚。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
36,劉有袀,5,3 個月前,"與朋友想吃鍋類，在地圖上搜尋到，就過來了，用餐過程很舒服，服務人員意外的親切，整體的用餐體驗是感覺非常好的，食材也都很新鮮，值得推薦再次造訪的地方！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
37,kuan k,3,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
38,Yu Lin,5,3 個月前,"第一次造訪  
環境蠻舒服的  
服務人員很親切  
餐點很簡單  
直接點選要什麼肉  
廚房炒好送上來  
但是肉量偏少  
價格有點高  
火鍋湯頭蠻鮮甜  
沒有過多的火鍋料  
青菜、豆腐、金針菇、豆皮、劍蝦、魚丸、魚板  
餐後還有附甜點（綠豆湯）  
點了一杯紅茶（有麥香味）  
沒吃過可以嚐嚐  
但是蠻常客滿

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
39,Vicky Chien,5,3 個月前,"中山區個人石頭火鍋算非常好吃的  
❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
40,Youjia Chen,5,3 個月前,"吃十年了，一直都很喜歡！湯頭很讚很好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
41,我們沒有畢業典禮,5,4 個月前,"光店裡面老闆店員們的態度就值得給五顆星！非常親切，在這裡用餐感受非常好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
42,miko Lu,5,4 個月前,"有吧台＆共鍋位，老闆很親切都認得客人，用餐時段建議預約。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
43,范范,5,4 個月前,"好吃的石頭火鍋～湯頭美味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
44,Eva Hu,5,5 個月前,"老店 、 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
