,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
684,楊晉瑋,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
685,楊世尊,5,5 個月前,"餐點精緻美味，服務相當周到

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
686,楊嘻嘻,5,5 個月前,"氣氛好 用餐環境佳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
687,莊璟,5,5 個月前,"服務品質佳。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
688,The Nich,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
689,Mamie Chen,5,5 個月前,"評論有送麻油炸彈！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
690,Linda Wu,5,5 個月前,"上餐速度快 服務又好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
691,小寶貝,5,5 個月前,"隱藏在巷弄的美食

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
692,闕吟芳,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
693,Katherine,5,5 個月前,"一進店裡就聞到濃郁湯頭的味道～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
694,麗禎吳,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
695,Beca,5,5 個月前,"湯底口味很多選擇，價格合理，菜盤豐富。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
696,劉祐良,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
697,Mandy Feng,5,5 個月前,"朋友帶我來慶生，東西不錯吃，推蔬果鍋。外場一位女生服務人員，服務星級爆表！跟她要熱的飲品，還幫我燒熱水，因為是晚餐來，特別拿玉米鬚茶給我喝，怕我晚上睡不著～～就感心～  
難怪評價這麼高

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
698,Jason Chou,5,5 個月前,"湯頭優，食材新鮮，有想到就會來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
699,古家羚,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
700,我是少子齊,5,5 個月前,"讚唷 店員好忙

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
701,Kate C,3,5 個月前,"雖然店員解釋不同塊肉油花不一樣，但這個翼板牛看起來像小肥牛啊，價差快一百有點不太開心啊

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
702,林夢杰,5,5 個月前,"讚喔

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
703,曾韋程,5,5 個月前,"第一次來 我朋友說好吃 我還沒吃到

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
704,林郁澄,5,5 個月前,"我朋友說好吃 我第二次吃 還在等上菜

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
705,劉玟伶,5,5 個月前,"好讚✨✨✨

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
706,鍾采薇,5,5 個月前,"環境蠻好，服務也不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
707,張文寧,5,5 個月前,"好吃好吃 讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
708,鍾言治,5,5 個月前,"哈哈哈 讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
709,陳昱守,5,5 個月前,"很好吃 很多種類都很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
710,peggy ko,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
711,年,5,5 個月前,"東西好吃 空間棒 吃很多次了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
712,柯玉柔,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
713,黃昱翔,5,5 個月前,"二訪一樣好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
714,招詠苓,5,5 個月前,"好久沒來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
715,young-han,5,5 個月前,"服務態度很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
716,chloe i,5,5 個月前,"空間寬敞、服務非常好！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
717,Tracy Huang,5,5 個月前,"經濟實惠離家近！  
大推 蛤蠣鍋，下雨天、冬天暖身滋補抗躁

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
718,陳筱筑,5,5 個月前,"環境優

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
719,G race,5,5 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
720,陳重堯,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
721,Hao-Chun Ko,5,5 個月前,"打卡吃炸蛋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
722,Ching (Ching),4,5 個月前,"打卡吃麻油炸蛋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
723,曾昱廷,5,5 個月前,"超愛牛奶鍋～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
724,Du永慶,5,5 個月前,"齁甲

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
725,小草,5,5 個月前,"鍋品想像很多

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
726,洪嘉駿,5,5 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
727,我是你爹,5,5 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
728,Eva LU,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
729,Mandy P,2,5 個月前,"不太能理解為什麼是5顆星。菜盤的菜看起來沒洗過 ，海鮮吃起來不新鮮，白飯不熱而且很像隔夜飯。吃了兩口就不想再吃了。環境的部分
有果蠅飛來飛去而且地板走起來黏黏的。付了$600+ 覺得挺不值得。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
730,Lena Hsu,2,5 個月前,"無法理解這評價怎麼來的⋯⋯肉的品質普通 菜盤的高麗菜不確定到底沒洗乾淨還是被凍傷有黑黑的～整體而言吃了個空虛！喔⋯⋯店裡地板還異常的黏
感覺這家店到底有沒有在做清潔！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
731,曾創暉,5,5 個月前,"離家近，火鍋好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
