,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,胡美惠,5,3 週前,"放鬆的好地方

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
11,Bing Ma,4,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
12,陳美淑,1,4 週前,"CP值很低

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
13,徐經理,1,4 週前,"上菜很慢被友人罵死

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
14,Chingtong Lin,5,1 個月前,"很棒啊 半夜三更還有美食～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
15,yao yao,5,1 個月前,"氣氛很不錯 餐點好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
16,亮麗舞克拉-創藝活動,3,1 個月前,"裝潢老舊_咖啡難喝。  
服務普通_價格上等。  
座位擁擠_起坐困難。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
17,布魯斯韋恩,1,1 個月前,"態度差勁

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
18,張原紹,3,1 個月前,"餐食不錯，價位中上！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
19,張原紹,4,1 個月前,"還不錯喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
20,小姐,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
21,盧楚壹,5,1 個月前,"老實說一開始看評價很兩極，有點怕怕的，但在家人的揪團下挑戰看看。  
其實雖然裝潢古典，但很乾淨舒服，老實說食物也不錯吃，對應到價格也ok，服務也不錯，其實整體體驗下來覺得還不錯，很酷的體驗  
解鎖成就：  
半夜3點去吃24小時營業的老懷舊西餐廳 （1/1）

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
22,盧秉庠,5,1 個月前,"CP值很高～  
重點是24小時非常棒～  
餐點好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
23,Wen ni,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
24,丁俊德,5,1 個月前,"東西不錯 值得大推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
25,Lee Richard,3,1 個月前,"老舊風咖啡廳，適合年紀大的客人，餐點還算ok，服務生年紀偏大，有些服務不太到位，有一點跟不上時代。  
彷彿都市裡的叢林。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
26,周國徵,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
27,MetaNext憲哥,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
28,Bacchus Hung,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
29,炳樂江,3,1 個月前,"這裡24小時營業，是夜貓族聊天談心的好地方。基本上消費還好，也不吵雜。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
30,Ken,1,1 個月前,"不新鮮，也不浪漫

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
31,かく水,3,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
32,Sabrina W,3,1 個月前,"平日下班後  
隨意找各地方晚餐  
來到一間有年代感的餐廳  
感覺在父母的年代  
這裡應該是個指標性的高級浪漫餐廳吧  
  
餐單上一些主餐排餐單價1000上下  
因為平日晚餐，順便來講事情  
所以點了一般平實價位的簡餐就好  
  
不知道是沒點到對的嗎  
餐點感覺很不合口味  
附筍子湯很像一般居家或自助餐的  
鰻魚飯一般是醬燒乾香的，但這裡是湯的  
味道古怪，沒有醬燒香，湯湯水水苦苦的  
魚好多刺，口感很差⋯⋯好難吃  
最後有附飲料，我選了奶茶  
普普通通很像立頓奶茶+奶球  
  
覺得環境普普，原本覺得雖然有年代  
但還有歐式建築的設計，感覺到”想當年”風靡一時，拍拍照濾鏡特效也頗有畫面  
用餐到後面，有小跳跳咬我的腿  
可能餐廳太舊，地毯不好清洗吧@@“  
就迅速秒離開

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
33,王雨虹,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
34,得得,5,2 個月前,"好吃又有趣

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
35,Tommy Chen (Tommy Chen),5,2 個月前,"餐點好吃，座位舒適，很適合聚會。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
36,Angel Lu,4,2 個月前,"24小時營業，餐點與客戶各取所需，餐費大衆化，適合用餐聊天的好場所。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
37,郭宥澤,5,2 個月前,"腓力好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
38,Andy Chen,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
39,Huang David,2,2 個月前,"浪費一生，玩牌聊天還是不錯的……古早味台式牛排（套餐）青椒牛肉炒飯，酥皮濃湯等等，口味保持未變！值得想嚐記憶中的味道，來這裏就對了！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
40,黃玉惠,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
41,Diamond水啦,4,2 個月前,"老字號西餐點.24小時.但食物品質有時比較不穩定.所以少一顆.但整體是不錯吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
42,冰冰,1,2 個月前,"今天第一次來消費想說經過吃個下午餐，價格高，但吃起來真的不怎麼樣…擺盤也很low…跟想像中的西餐廳該有的品質都沒有…那也沒關係，服務生服務品質超差，拿餐具超級大聲，不知道有沒有在員工訓練？（剛好我們的座位被安排在服務生拿餐具的櫃子旁邊，我們有小baby在睡覺）還是我提醒麻煩小聲一點，才改善，男服務生送餐收餐的對答比一般餐廳還糟糕，柳橙汁喝起來也不是真的柳橙打的果汁（一滴果肉都沒有）應該是香精濃縮那種的，整個吃下來的心情食物服務都不好，不會想再去吃第二次。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
43,碰啾,1,2 個月前,"踩別人腳 笑著道歉讓人不舒服

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
44,H Y,3,2 個月前,"牛排肉質有點柴跟乾，服務尚可，整體賣點比較是感受懷舊氛圍，若是想要品嚐「美食」者，可能會大失所望⋯⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
45,蔡旻翰,3,2 個月前,"剛好路過

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
