,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,劉奕吟,5,7 個月前,"非常有味道的一家店，食物也很好吃，可惜能停留的時間太短，有機會要再造訪一次！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
11,張阿慈,5,8 個月前,"很有意思的一間小店，老闆是個很有故事的人，店裡的擺設很復古，連播放的音樂都聽得出來有精心挑過，處處感受得到老闆的用心，有時間的話可以聽聽老闆解說當地歷史文化，也很適合假日下午來坐坐。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
12,羅紫綾,5,8 個月前,"朋友介紹，沒想到孔廟附近巷內竟有一家柳暗花明又一村這麼特別的小店，餐點好吃，飲料超級特別，而且主人家還有很古老的故事，傳承台灣北部文化，真的很值得推薦，店主一家親切的服務，還向我們介紹附近文化，不愧是孔廟附近長大的小孩，大家一定要來試試看。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
13,嘻心羽,4,8 個月前,"餐點很健康~雞腿排因為有馬告香料，有點辣，店內很復古也很舒適~很多人在裡面讀書

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
14,黃泰洋,4,9 個月前,"餐點好吃，然後又有故事性值得來這裡用餐！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
15,Pearl Chou,5,9 個月前,"復古懷舊風的咖啡廳，餐點飲品也不錯，店家也很客氣，舒適的休閒空間，推薦可以來坐坐

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
16,陳阿光,3,10 個月前,"店裡面有很陳列很多老物品，飲食的部分就普普通通了。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
17,Jason Wu,5,10 個月前,"今天來點 乾煎比目魚~  
  
肉質鮮甜，表皮酥脆清香，搭配老闆特別在部落學習的漬物（刺蔥和馬告）法式料理的手藝，臺菜親民的價格，來訪果然必吃！！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
18,EINNOB,5,11 個月前,"聽老闆娘親切的講故事，像穿越時空般～歷史一幕幕在眼前，老屋咖啡廳很有味道，佈置擺設每個角落都很用心，連廁所都很美。還有兩個小老闆的口條也很好，超會介紹的！  
  
豬腳用火烤切花，吃起來脆脆的不膩、花生舉人拿鐵的肉桂竟然是整根 太喜歡，差一點想把肉桂帶走、黑糖紅茶很好喝、檸檬豆花也很好吃，感覺夏天來一碗會很消暑

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
19,WanHui Yen,5,1 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
20,Carol,5,1 年前,"老闆很親切的介紹這間店和自己的故事，每個角落都能感覺到用心，餐點也很好吃，有機會再回來吃豆花☺️

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
21,林君達,5,1 年前,"推薦～，氣氛佳又有人情味的小店

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
22,林姵家,5,1 年前,"餐食健康  
咖啡馨香  
老屋有情  
老闆有才

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
23,Sibo Huang,5,1 年前,"雞腿飯很厲害

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
24,黃信源,5,1 年前,"很棒的用餐體驗，店內外的佈置可以看出店家的用心，店裡充滿濃濃的在地氛圍，老闆和老闆娘人都很好，很熱心地介紹了店裡的各樣古物和其故事，店家也有提供在地導覽的部分，對深度旅遊有興趣的朋友可以詢問看看，餐點部分花生舉人拿鐵很值得嘗試豆花也還不錯，最後現值疫情期間有些餐點停止供應，來訪前可以先上店家臉書粉專詢問，附圖為花生舉人拿鐵($150)、綜合豆花($55)，想看更多店家介紹＞IG:
jimmy26208

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
25,shao en,5,1 年前,"空間舒適，老闆一家很熱情，希望能有緣參加老闆的區域導覽

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
26,達達,5,1 年前,"充滿故事的老闆和店面，除了好吃的點心，也有很多祖傳下來的收藏品和老闆自身的收藏可看，小小一間店但卻可讓人流連忘返，很開心大龍峒有這樣一個好地方！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
27,Debbie Liu,5,1 年前,"工作結束後偶然來到果然 比目魚套餐營養美味又健康 吃得出來很用心。付帳時和老闆Mino聊起來。他以前是位燈紅酒綠夜夜笙歌的調酒師
還寫了一本書講自己流浪的故事。現在回到家傳七代的老房子 深耕在地文化導覽。Mino說最近才發現兩個月前有人在Google評論上給他一顆星 他很難過
很認真經營但還是無法讓客戶滿意 他玻璃心碎了一地XD  
大家可以偶爾來陪他聊聊也試試老闆好手藝 免得他被疫情悶死

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
28,CL Huang,1,1 年前,"店裡氣氛跟整體裝修非常棒  
  
週末炎熱的中午想找好吃的坐著休息  
但我去的可能不是時候  
生意非常好  
店裡客人蠻多，加上老闆一家的招呼聲，說實話真的超級吵，講話都很大聲  
  
提供的餐點價位很高，我覺得跟美味新鮮度不成正比，當天我的餐點配菜豆乾絲臭酸了，而且還有螞蟻，說實話讓人非常不舒服  
巧克力奶昔，店家好像不清楚什麼是奶昔，提供了像美祿的冰飲，我還再確認了一次確定不是做錯  
  
實際體驗和評價的完全不一致，覺得很可惜，一般比較少高分踩到雷

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
29,廖緗翎,5,1 年前,"很特別的古物店的感覺  
沒想到還有舉人的故事  
歷史豐富  
年輕老闆與老闆娘回來經營  
冷氣很涼  
休憩消磨時間的好地方

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
30,Chiawen Hu,5,1 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
31,Giselle Tsai,4,1 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
32,Szui,5,1 年前,"創辦人很用心，餐點和飲料美味，空間與氛圍讓人療癒

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
33,Chen Jason,5,1 年前,"充滿200年故事的小屋  
老闆是一位將祖先勵志故事及明清民國初的回憶  
努力分享給客人的熱血青年  
  
果然餐廳 現在更名為 花生舉人咖啡店  
也是為老闆的祖先致敬  
敘述任何人只要願意努力  
抱有正面能量  
都能有所收穫而成長  
  
餐點也非常美味  
香煎比目魚跟馬告雞腿都很新鮮  
店內的黑膠唱片也能夠點歌回味  
老闆將所有的回憶都保存的非常完好  
很謝謝老闆的分享  
  
一定會再來

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
34,林逍遙,5,1 年前,"豬腳很嫩很好吃 而且佈置非常的有創意！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
35,妘岫,5,1 年前,"東西好吃，環境舒服，老闆老闆娘親切，兩個寶貝孩子也很棒

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
36,連魁文,5,1 年前,"老闆是在地百年的人家~  
值得推薦的好環境好餐食好甜點  
讚！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
37,Mori Mori,5,1 年前,"在大同區巷弄裡的一間可愛的咖啡廳  
外面的冰淇淋燈很吸引我  
  
點了比目魚套餐，口味偏清爽，滿適合口味清淡的人  
副餐的飲料選了黑糖紅茶。  
  
老闆的女兒很可愛，會幫忙介紹餐點，還有講故事☺️  
最後還點了一碗豆花也很好吃，有淡淡的檸檬味道

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
38,A KER,5,1 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
39,陳志維,5,1 年前,"老宅重新裝修的餐廳，處處可見老闆的巧思及充滿故事的古件，豬腳有甘蔗燻香相當好吃，老闆兩個小孩很可愛又專業的招待，餐後老闆娘友善地分享花生舉人的故事，老闆也熱情講訴他流浪及創業的人生經歷，相談甚歡，很好的用餐體驗，最後留下小春聯一張祝果然牛市長紅。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
40,Dora Hsieh,5,1 年前,"來這裏吃頓用心的料理，或者喝個微醺聽聽故事。在大龍峒小巷裡穿梭，果然創造了美好的緣分

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
41,Jian Nal,5,1 年前,"(由 Google 提供翻譯) 在可愛的氛圍中提供非常美味的食物和飲料，服務非常好！我們會回來的☺️  
  
(原始評論)  
Really delicious food and drinks in a lovely atmosphere with very good
service! We will be back ☺️

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
42,蘇恩然,5,1 年前,"果然文創  
地址：台北市大同區哈密街59巷38弄19號  
交通：捷運圓山站  
☎️ 電話：(2591-2952  
⏰ 營業時間：每週二至週日，10:00-18:00 (週一公休)  
⚠️寵物友善/不限時/現金/可充電  
  
德國嫩烤豬腳套餐 $350  
必點乾煎比目魚套餐 $320  
（套餐均有附100元飲料，可補差價）  
招牌脆皮麻糬保證甜水果鬆餅（可可） $200  
oreo碎片巧克力冰淇淋奶昔 $150  
果然豐采新鮮水果茶 $160  
☕️花生舉人拿鐵 $150  
  
位在大龍峒的果然文創有著時光故事，這裡是老闆Mino的老家，承載著一家人的記憶  
  
我非常喜歡果然文創的豬腳，Q彈肉多，味道很不錯；鬆餅裡面的麻糬超級Q！！而且是巧克力口味～～旁邊的水果真的非常新鮮又甜滋滋。這裡的餐盤、杯子都很有歷史，復古的餐具讓人吃樂很有氛圍！  
  
果然文創裡有很多老東西，懷舊又耐人尋味，還非常友善寵物，老闆的小孩很可愛，和我家狗狗玩得很開心！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
43,Mary Chen,5,1 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
