,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
13,Chuang Paul,4,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
14,Claire,4,3 週前,"湯頭好喝羊肉也好吃，但價位偏貴小鍋就1000

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
15,姜暮煙,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
16,star567563,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
17,黃麗珍,5,1 個月前,"難得訂到位一定要來吃真的讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
18,Vince Yu,5,1 個月前,"好地方 :)

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
19,Jiesy,5,1 個月前,"在冷冷的天喝到這碗清甜的湯會有回到家窩在沙發上蓋著毯子的感覺⋯⋯  
  
湯很溫順很舒服，不是特別強烈的風格，但耐久（湯還可以一直加、超讚⋯⋯），羊肉蠻多也蠻好吃的，豆皮蠻棒的！  
  
豆瓣醬手工製作還不錯，老闆推薦沾生菜吃⋯⋯不錯但還好哈哈  
  
麵線很好吃！剛吃第一口一直有在吃拉麵的感覺、我猜是大骨湯底加點蒜、鹽的調味⋯⋯總之非常推薦！  
  
另外、我其實大概在四點打一通就訂到位子ㄌ⋯⋯想吃羊肉爐的大家可以試試看這家

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
20,Joyce Liu,3,1 個月前,"很幸運的打了9通就訂位成功，可能是剛開始恢復營業，客人沒有到很多。  
一入店就被店員告知不可攜帶飲料，因為店裡有賣，這部分可以了解，也完全沒有任何問題。  
麵線上桌時，同桌友人在討論怎麼沒有油蔥酥，剛好被店員聽到，其回覆說因為員工確診，人手不足，所以沒有準備。在疫情情況下，可以諒解，只是可惜少了一味。  
用餐到一半時，其他桌的客人入座，手裡拿著自備的水，店員告知他們因為店裡有賣水，所以自己準備的水也不能喝。  
對於店內人手不足，可以犧牲掉客人的餐點（即便僅是提味的油蔥酥），但卻對於客人自備的水斤斤計較，讓我覺得似乎有點小氣。  
羊肉鍋的部分還是好吃，清爽，價位中間偏上。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
21,Winnie C,5,1 個月前,"湯頭濃郁不膩口，好好喝！  
環境乾淨舒適。希望可以訂位容易些。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
22,Hua DoDo,5,1 個月前,"親切服務 食材新鮮 湯頭與小菜很讚美味

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
23,余丰,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
24,Adam,5,1 個月前,"非常幸運的在晚餐時間打去碰碰運氣竟然一次就成功!!!  
湯很好喝、麵線很香、店員也都很親切讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
25,李山姆,4,1 個月前,"隱蔽性非常強的一個隱藏餐廳，濃厚香醇的羊肉爐湯頭配上豐富的料，風味獨特。值得一訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
26,李亞儒,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
27,露比汪汪 Ruby Wang,3,2 個月前,"三訪  
漲價了，三人吃中鍋，一鍋要1600元，服務一樣周到，但價格已不美麗～  
  
一訪  
跟我的好同事來吃，幸運的馬上訂到位置。用餐環境整潔、服務周到、羊肉爐內容豐富，很好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
28,張文如,5,2 個月前,"只接受當天預訂，ㄧ晚只有兩場，每天下午兩點開放電話訂位。帶皮羊肉處理的很好，沒有羊騷味，湯頭很好喝很濃郁，可以免費加湯。生理期也可以大快朵頤
老闆表示沒有添加中藥。不過羊肉片是冷凍的，不建議點羊肉片。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
29,簡瑞,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
30,Leona Yang,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
31,Baby,1,5 個月前,"我覺得很普通  
沒什麼特色而言

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
32,黃Huang書偉Shuwei,5,5 個月前,"一位難求且很硬性規定的美食店家，味道不會讓人失望，價格偏高但還是值得回味，是期待秋冬到來的原因之一。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
33,David Lai,4,5 個月前,"(由 Google 提供翻譯)
可能是燈火鍋羊肉爐的最佳去處之一！尤其是在寒冷的夜晚，味道真的很到位。確保你點了麵線（麵條），它看起來超級普通，但味道很好，和燈鍋很相配。  
  
唯一的不便是預訂餐桌非常困難。我的朋友總是幫助預訂，但總是要打這麼多次電話是一個很大的挑戰。這是唯一的事情，否則食物很棒！  
  
(原始評論)  
Probably one of the best place for lamp hotpot 羊肉爐! Especially on a chilly
night out, the flavour really hits the spot. Make sure you order the 麵線
(noodle dish) it looks super plain but flavour is good and goes well with the
lamp pot.  
  
The only inconvenience is that it’s super hard to book for a table. My friend
is always helping with the booking, but always having to call so many times is
quite a challenge. This is the only thing, otherwise food is great!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
34,林方鈞,3,5 個月前,"營業時間 中秋節過後到隔年的4/30  
很可惜沒機會吃到

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
35,Sparkling Water,5,6 個月前,"除了好吃也不知道評價什麼

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
36,捲毛威廉,4,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
37,Samuel Chen,1,6 個月前,"千萬別買外帶  
我再說100次  
千萬別買外帶  
店內幫忙煮好可一直加湯  
但外帶全部東西自己煮  
可是「不多給湯」  
不  
多  
給  
湯  
  
然後跟你收了原價  
我買了我甘願  
但我必須只給一顆星，告誡所有有此打算的朋友  
真的是很差勁的用餐體驗

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
38,Ching-Yan Yang,4,6 個月前,"兩人吃小鍋1000吃超級飽 吃不完還打包 超讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
39,游凱鈞,5,6 個月前,"好吃，內用還可以加湯，服務態度很好，推薦大家一定要來吃看看。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
40,Vincent Huang,4,6 個月前,"(由 Google 提供翻譯) 不錯  
  
(原始評論)  
Not bad

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
