,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1409,劉佳欣,5,1 年前,"可愛～  
好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1410,張淞銘,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1411,龍佩怡,5,1 年前,"東西好吃 服務讚

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1412,吳念祖,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1413,Tommy Eva,5,1 年前,"牛奶鍋好吃，自助式夾菜，很棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1414,莊景哲 物理治療師,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1415,chia hua,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1416,蔣佳芳,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1417,方鹿玉,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1418,Elaine Liu,5,1 年前,"現改為半吃到飽的形式，肉類單點、蔬菜附餐類自取。比較喜歡以前套餐的形式。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1419,Zen S.w,5,1 年前,"食材新鮮，空間寬敞明亮

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1420,廖麗華,5,1 年前,"好吃，服務很好，很常來！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1421,張福進,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1422,mitu Jang,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1423,邱仔,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1424,Yu-Ling Hsu,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1425,Vivian Lai,5,1 年前,"服務很棒！ 用餐愉快

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1426,葉育輝,5,1 年前,"好吃 又便宜

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1427,Shiki RG,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1428,王乙丞,5,1 年前,"棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1429,蘇宣蓉,5,1 年前,"氣氛好，服務好，餐點好吃新鮮，適合聚餐首選的地方！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1430,翁翔,5,1 年前,"餐點迅速，新鮮好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1431,賴韋勝,5,1 年前,"新鮮蔬菜吃到飽

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1432,李蘊庭,5,1 年前,"聚餐好去處

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1433,席美欣,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1434,Miu Hsu,1,1 年前,"寧願桌子空著，也不給現場候位客人進去，在現場等了70分鐘才通知有位置，然後那幾張桌子都一直是空的... 無法理解

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1435,Alice Lu,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1436,YuJie Chen,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1437,詹凱程,5,1 年前,"非常好吃！菜色多樣品質好！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1438,Kana Kao,5,1 年前,"服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1439,笙哥Eason,5,1 年前,"好吃，又可以吃到飽

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1440,陳明昌,5,1 年前,"好吃服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1441,若紫,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1442,Annie C,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1443,QQ HSU,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1444,Jane Lee,5,1 年前,"好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1445,周雪琴,5,1 年前,"用料實在，好吃！服務人員筱淵很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1446,吳嘉哲,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1447,Silvia Chen,5,1 年前,"很新鮮的食材跟很棒的服務品質

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1448,1082 Sun,5,1 年前,"超棒 氣氛很棒 很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1449,孫新業,5,1 年前,"明亮乾淨舒適的超級好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1450,黃敏蕊,5,1 年前,"非常好吃 乾淨明亮舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1451,dの多重宇宙,5,1 年前,"餐點好吃美味  
  
服務親切專業

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1452,towny huang,5,1 年前,"蔬菜可以吃到飽，身體更健康

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1453,林耕緯,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
