,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,P.H LU,5,1 週前,"湯底清爽美味，菜盤新鮮健康路線  
佐餐送蔥油派+冬粉很特別  
海鮮品質優秀

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
11,鍾國文,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
12,妤妤Claire,5,1 週前,"很推薦侯黑青麻口味湯底  
酸酸甜甜又帶香麻的口感非常開胃  
主餐選擇了玫瑰法國紅酒牛  
肉質滑嫩的牛肉佐法國紅酒更添層次感  
愛吃肉肉的朋友不要錯過喲  
隨餐附上的蔥油餅鹹香唰嘴~  
青麻椒臭豆腐也很優秀必點！  
有甜點胃的朋友還可以試試豆沙鍋餅  
內餡香甜搭配脆脆餅皮好滿足

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
13,張文仁,5,2 週前,"品位美食，一鍋好菜。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
14,C Nat,5,2 週前,"店面很漂亮以為價格會很貴而且很雷，沒想到一個人用餐300元左右而已，而且侯黑青麻湯底真的很好喝，第一次吃小火鍋喝了兩鍋湯，大推！  
  
臭豆腐忘了拍，很驚訝的好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
15,HSU Vanessa,5,2 週前,"食物美味  
價格實惠  
老闆娘很會

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
16,安琪拉老師,5,2 週前,"非常好吃的個人小火鍋，湯頭選擇多樣又美味，食材新鮮，非常推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
17,TK Lin,5,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
18,eric yen,5,2 週前,"1.料好實在、價格親民。  
2.市場獨有的「青麻酸菜鍋」，天然發酵製作，吃了回味無窮、令人豎大拇指

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
19,Man4Power專注男性保養（Man4Power專注男性保養）,5,2 週前,"很健康的小火鍋, 食材很新鮮, 湯頭也很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
20,李淳毓,5,2 週前,"老闆娘人很好 ! 環境氣氛都超棒 ! 一定會帶朋友來光顧~~

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
21,Christy SU,5,2 週前,"在青島店時就非常喜歡那獨特的酸菜香氣，食材仍是嚴選新鮮好吃 蔥油餅爽口不油膩、板鍵牛嫩度剛好、菜盤給的份量足夠而且食材新鮮。  
在四平街有這樣優質、新鮮、乾淨舒服的店，真的要非常大力支持❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
22,徐子涵,5,3 週前,"好吃的剛開幕的火鍋店！值得更多人知道  
今天點的是酸菜白肉鍋配玫瑰紅酒牛肉，是真的會上來一杯紅酒跟玫瑰花，紅酒倒到牛肉上、再把玫瑰跟牛肉一起丟下鍋煮，真的可以吃到玫瑰跟紅酒的香氣，蠻讚的。另外吃到最特別的是蔥油餅冬粉，很特別的小菜！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
23,JAINYU WU,1,3 週前,"10/27外帶鍋物-白飯沒熟米心硬的!!(請改善!!)

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
24,C.H. Shirley Chen,5,3 週前,"酸菜益生菌湯底，喝了不像一般火鍋店會讓人感到口渴，超好喝，鮮甜。菜盤很豐盛，沒有手工類的加工食材。肉品點了梅花豬，品質新鮮又很嫰，份量讓我吃了很有飽足感，中午吃，到晚上都不覺的會餓。減重時期很適合。重點是，價格很親民，CP值爆高。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
25,許隴祺,5,3 週前,"新鮮好吃的火鍋  
一流的湯煎  
熱情的老闆娘  
暖乎乎的冬天 開心囉

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
26,Larry Chen,5,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
27,Ren Yee Quek,5,3 週前,"吃了泰式火鍋湯底，酸酸很開胃！涼拌冬粉+蔥油餅+豆沙鍋餅必點！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
28,黃柏青,5,3 週前,"湯頭很讚，酸菜是用高麗菜醃製而成，除了酸味還帶一點回甘。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
29,Patrix Quek,5,3 週前,"吃了泰式火鍋湯底，酸酸很開胃！涼拌冬粉+蔥油餅+豆沙鍋餅必點！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
30,Teresa Wu,5,3 週前,"店面乾淨舒適、食材很新鮮  
點了酸菜鍋湯頭很不錯，還有招待好吃的蔥油餅跟粉條，CP值很高！  
  
也推薦大家可以加點豆沙鍋餅，原本沒有特別愛紅豆跟麻糬，但這真的很好吃～

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
31,Hsin Ping Tseng,5,3 週前,"台北CP值超高的小火鍋店✨  
主打的酸菜乳酸菌湯底，喜歡吃酸的人推推  
板腱牛肉片軟嫩好入口  
  
甜點的豆沙鍋餅不會過甜，是以前沒有吃過的口感  
如果吃完鍋還有胃的話一定要試試

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
32,許東尼,5,3 週前,"新開幕的侯黑鍋物專賣店，路過前來嚐鮮，我偏好草本柑橘類的味道，所以選擇了香草檸檬湯底，清新的湯頭搭配新鮮魚片，完全沒有腥味，而香草檸檬大大的提升了魚片鮮甜，令人口齒留香的好味道，加了蔬菜及蛤蜊的湯底，讓我喝到一滴不剩，入秋微涼的天氣，喝著鮮湯，暖心又暖胃。  
在松江南京站旁，交通非常的方便，QRC點餐很方便而且價格優惠，用餐的環境非常的舒服明亮，老闆娘非常的好客熱情，下回還要帶著家人一起來品嚐。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
33,呂帥州,5,4 週前,"真的好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
34,JC Yang,5,4 週前,"新開的特色鍋店，乳酸菌鍋、青麻鍋都很好吃，湯頭有自然的酸甜味，滑順可口，沒有化學調味的味蕾刺激～ 蔥油餅夾酸菜冬粉吃法很特別，紅豆餅也很好吃～
下次想嚐看看苦瓜鳳梨鍋、紅酒牛肉&芋塊肉丸！  
  
特殊餐點：湯頭、小菜都很特別！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
35,vicky Yu,5,1 個月前,"剛好在附近銀行辦事情，看到是開幕的的店於是就來嚐鮮。  
用餐環境乾淨、文青風格，因為剛開幕人員感覺有點忙不過來但是送餐時的態度還是很親切。  
點了青椒麻湯底，感覺非常特別就想嘗試看看，搭配豬五花真的很好吃，微辣鮮甜，最後放入冬粉，竟然出現麻辣燙鞥的味道，菜單上還有鳳梨苦瓜等沒見過的湯底，有機會再來試試看。  
  
餐前送蔥油餅加涼拌粉絲，放在一起吃別具風味，不過份量有點少就是了。  
有等免費飲料，但看到侯黑青花茶，忍不住單點，味道很特別，搭配火鍋超麻吉  
  
人均消費約300元，以食材跟環境來說，實在很划算，不過甜品太少選擇，有點可惜，選了傳統的豆沙鍋餅當這一餐的完美ending，結果出乎意料的好吃，不會太甜，皮脆內軟，很喜歡  
結論就是，下週約閨蜜一起再來吃。  
  
特殊餐點：口味特別，訴求健康，很喜歡

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
36,Apple Chung,5,1 個月前,"居然有鳳梨苦瓜鍋，越熬越好吃。  
吃一鍋飽全天，超實惠

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BE%AF%E9%BB%91%E9%8D%8B%E7%89%A9+%E9%85%B8%E8%8F%9C%E5%B0%8F%E7%81%AB%E9%8D%8B+Ho+Hey+Hot+Pot/data=!4m7!3m6!1s0x3442a94cf9464049:0xbb59e6a62199679f!8m2!3d25.0537444!4d121.5311369!16s%2Fg%2F11jyh2hmv0!19sChIJSUBG-UypQjQRn2eZIabmWbs?authuser=0&hl=zh-TW&rclk=1,0x3442a94cf9464049:0xbb59e6a62199679f
