,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,努估誰呦,5,1 週前,"非常好吃 服務人員態度親切

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
11,Up Yang,5,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
12,Summer Chen,5,2 週前,"醬料區很整潔新鮮，可惜假日無雙人套餐可選，人數少單點比較不好選擇，如果冰淇淋能升級一下就更好了。目前是杜老爺

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
13,wei cheng,5,2 週前,"鴨血依然好吃  
服務人員態度也很好

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
14,Felishia Huang,5,2 週前,"好吃，真的麻辣

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
15,Yuan Yuan,5,2 週前,"永遠覺得缺塊鴨血和豆腐  
好吃唷！個人獨享也是份量挺足的！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
16,姆咪靈波波完美世界,5,2 週前,"確實不錯吃，辣香麻三味一體

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
17,潘亞培,4,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
18,huang “mynah” felis,5,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
19,傑夫,5,2 週前,"食材新鮮湯頭道地，價位稍為偏高點。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
20,Mini Hua,2,2 週前,"前陣子來吃，照片裡那盤應該是我看過最瘦的""豬五花""了，在問券裡寫了料很糟(錢都的肉都贏它⋯)，回程路上立馬接到小姐電話。問她是不是重組肉她很堅持是原肉。  
  
今天整理照片時突然看到，就順道放上來留個記錄，看這肉片中間的拼接縫隙有多明顯。  
  
另一張照片是讓大家參考一下每盤都三百多的肉和菇類的份量。  
  
兩顆星是給服務人員的，服務真的很好。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
21,movies eric,5,2 週前,"用餐環境舒適自在，湯頭道地，還可以一直加鴨血和豆腐，如同其他分店這樣豪邁！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
22,李承穎,3,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
23,邱碧娟,4,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
24,馮建棨,5,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
25,peiying li,5,3 週前,"讚 吃得很飽 麻辣有香  
招待的涼粉也很香很好吃  
鴨血豆腐可以一直續～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
26,Chiayi Hung,3,3 週前,"不是會員的話就只能單點⋯  
單價不便宜 雖然份量不會太少，但自助吧跟飲料以及冰淇淋都普普  
整體普普 不太會想來第二次

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
27,Phoebe Liang,3,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
28,shizuka chen,5,4 週前,"服務生一直來詢問口味是否需要調整

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
29,施阿偉,5,4 週前,"湯頭不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
30,Cheng Lin,5,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
31,淺紫,4,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
32,林紫瑄,5,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
33,KaiDir,4,1 個月前,"第一次來品嚐，選不用再額外加價的鴛鴦鍋底，麻辣鍋和養生白味鍋。白味鍋的湯頭不錯，但麻辣鍋偏鹹，是指吃鴨血和豆腐覺得鹹，因為是衝著鴨血豆腐吃到飽來的，所以對此失望，有請服務人員調整鹹度，但沒有差別。  
  
單點：  
頂級無骨牛小排（大）、嫩雞腿肉、蟹黃漿、菇類拼盤（小）、蔬菜拼盤（小）、餃類拼盤（小）、油條（大）。兩個人吃，確實滿足，稍微有一點多。食材除了牛小排的肉太薄太碎，其它都不錯。  
  
冰淇淋太難挖了，挖了五球竟然會喘，覺得有它的存在拉低了整體感受。  
  
現場人員的服務品質都很好，勤奮詢問是否要補鴨血豆腐，過了某個時間點要清潔二樓區的自助吧，還先來確認是否需要把醬料或什麼裝盛過來。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
34,賢兒,5,1 個月前,"服務很好 問他跟讓他等待都不會不耐煩 男女服務生都一直保持微笑 東西還蠻好吃的

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
35,Brian Wang,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
36,Brenda Chen,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
37,Eunki Chiu,5,1 個月前,"服務很棒、10/14晚上第一次用餐  
是一位男生服務人員（好像是主管）、  
服務很貼心、講解也清楚  
食材部分也很入味、給了很棒的用餐體驗  
  
之後會在回訪

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
38,郭芷岑,1,1 個月前,"我知道店家很辛苦，但在營業時間內規定的用餐時間也未滿70分鐘，直接被像趕鴨子下架的概念，不好意思我們要收了幫你們打包，既然如此要這麼準時收拾打烊
是不是應該抓準時間往前推，不要造成客人的不舒服，東西沒吃完被打包，還在吃5:00整立刻說我們要打烊，如果這種服務態度放在老四川單點上，一點都不及格！觀感極差

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
39,Kyo Young H,5,1 個月前,"(由 Google 提供翻譯) 我在台灣台北最喜歡的火鍋店。  
乾淨，友好且價格合理的食物。  
我們建議4人或更多人一起去！  
  
(原始評論)  
대만 타이베이에서 제일 좋아하는 훠궈집.  
깔끔하고 친절하고 적당한 가격의 음식.  
4명 이상 가는걸 추천합니다!

",2022-11-21,https://www.google.com.tw/maps/place/%E8%80%81%E5%9B%9B%E5%B7%9D%E5%B7%B4%E8%9C%80%E9%BA%BB%E8%BE%A3%E7%87%99+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E5%BA%97/data=!4m7!3m6!1s0x3442a966eee5886f:0xe229e535f82cb364!8m2!3d25.0522692!4d121.5294761!16s%2Fg%2F11b6c90xr7!19sChIJb4jl7mapQjQRZLMs-DXlKeI?authuser=0&hl=zh-TW&rclk=1,0x3442a966eee5886f:0xe229e535f82cb364
