,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,Ping-Yen Chou,5,2 天前,"肉品好吃，湯頭選擇多！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
11,yuchen Wu,5,3 天前,"讚讚讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
12,徐佩璿,5,3 天前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
13,唐學智,5,3 天前,"好吃好吃 但有點熱

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
14,陳妹子,5,4 天前,"超好吃 服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
15,T-win Li,5,1 週前,"醬料多元湯頭也很多種雖然地點隱密但CP值很高

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
16,張嘉芮,5,1 週前,"選擇多、環境漂亮、服務也很棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
17,陳緯琳,5,1 週前,"服務人員態度親切，介紹品項很專業，是一次愉快的用餐體驗

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
18,麵包超人,5,1 週前,"好吃不評論一下嗎

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
19,鄭育嘉,5,1 週前,"服務人員很親切，麻辣醬很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
20,吳可瑜,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
