,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,蔡米米,4,2 週前,"多年前用過一次感受很好，近日再度用餐覺得品質有點下滑。  
靠門口的座位有一股異味散發，本地黃牛胸肉的筋過多口感不佳  
老饕豬肉倒是比牛肉的肉質好吃，服務很好，會提醒是否點過量。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
11,cici zhang,5,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
12,Shiang-Ying Lin,4,2 週前,"用餐時間座位全滿 建議先訂位  
店面有兩間 兩間座位安排是同步處理的唷  
麻辣豆腐真的好好吃  
甜點是龜苓膏上面淋蜂蜜 超讚  
鍋底跟食材吃不完都可以打包

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
13,xx mu,5,2 週前,"鴨血豆腐好吃不在話下  
牛胸更是一絕!

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
14,聯合紋身,5,2 週前,"乾淨簡單  
服務人員非常用心以及耐心 講解  
尤其是小姨子 還意料之外的貼心  
用餐環境 也挺自在 氛圍舒服  
適合 情侶 亦或是家庭日 共同享用

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
15,Mr.K,5,3 週前,"不好訂但是非常值得  
湯頭不是那種死辣而是帶麻香的高級辣  
肉類品質很好、各種配料也都在水準之上  
非常值得推薦的好店

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
16,莉雅,5,3 週前,"每次要吃麻辣火鍋都會想到八條老宅的鴨血，鍋底好吃、肉品也不錯，火鍋夠辣之外店內的酒選擇也很多，跟三五好友來聚餐都會非常開心

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
17,Ms.Ringo蘋果小姐,4,3 週前,"要預約的麻辣鍋，油條真的必點！  
人均約NT$1000  
  
現在的麻辣鍋整體來講對我都是不太夠辣，也沒有以前的麻辣香氣，但是八條還算是可以的，可是沒有什麼麻的味道，香氣倒是有的，而且這家是吃完不會拉肚子的麻辣鍋店（笑）。  
  
▫️口味▫️  
小鴛鴦 NT$450，三個人吃鍋底叫了小辣的小份（鍋底豆腐鴨血各8塊），因為發現大份的話鍋底的豆腐鴨血各12塊，但是單點更划算一點。  
  
老油條 NT$60：能吃辣的話，油條真的必點！！他們家給的是老油條，無論是煮久一點軟爛口感也好、還是輕微沾到麻辣鍋的湯汁，吃脆脆的口感都很讚！！  
  
豆腐或鴨血 各NT$80/份：鴨血比豆腐要入味  
Prime無骨牛小排大份 NT$1080  
三記魚餃 推薦 吃辣的好吃一點  
蒜台要單點 NT$60  
飯後有龜苓膏作為甜點  
  
▫️服務▫️  
服務去過幾次都滿不錯的  
  
▫️環境▫️  
平日的傍晚去吃人很少，也可以避開人群。訂位後到現場會告知具體在一店還是二店，兩家店就在隔壁，很方便。餐廳也很乾淨。但是一樓的板凳坐起來太高，吃火鍋不方便。二樓的包廂座位比較舒適。  
  
#火鍋 #麻辣鍋 #鴛鴦鍋 #中山區

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
18,IHsin,5,3 週前,"整體都很棒，鴨血很嫩，牛小排好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
19,jessica wang,4,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
20,郭原瑋,5,3 週前,"價位稍高的單點麻辣鍋，真的很好吃～店員服務很親切，上菜速度很快。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
21,00,5,3 週前,"牛肉、羊肉、豬肉都好吃  
肉片有一些厚度剛剛好  
  
湯頭很美味，鴨血好吃  
是偏麻的麻辣火鍋～  
不太吃辣的我都喜歡，太難得了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
22,Em H,2,4 週前,"網路的評論都是看到很好，但實際用餐很失望，跟朋友10幾人去吃，餐還沒吃完就ㄧ直被趕2個小時的用餐時間就這樣子，根本還沒吃的很飽，店家也不想想10幾個人是要怎麼煮完一整桌菜，湯頭也不是特強，消費1萬多，沒什麼服務，錢也太好賺了吧！吃完很空虛不會想再去。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
23,Fish Lin,2,4 週前,"一萬多了吃個空虛

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
24,david liu,4,4 週前,"這家麻辣鍋店有點不太一樣，單點而且食材很新鮮，當天我們是去四位，因為有三位女生，所以點了小鍋，店家也不會介意或說什麼，點小辣，辣的很溫和，另一鍋是豬肉熬的湯鍋，裡面還有肉跟一些食材，蠻有意思，吃完了身體不會躁，唯一小小缺點是事先沒有告知用餐時間兩小時，有些遺憾

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
25,林姿文,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
26,吳名,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
27,Danny Wu,5,1 個月前,"隔壁桌聊天音量爆大聲，吵死人了，影響用餐氛圍  
PS. 鍋底的豆腐鴨血是用加點的，不是免費的喔

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
28,陳泰山,3,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
29,WILLY C,4,1 個月前,"聚會好吃，位子不多要訂位

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
30,詹佳穎,4,1 個月前,"食物好吃  
符合co值  
肉很大盤  
海鮮新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
31,呂ㄚ昌,5,1 個月前,"台北麻辣鍋指標店  
麻辣鍋，鍋底軟嫩入味  
清燉牛尾湯，湯頭鮮甜，牛尾軟爛  
食材份量足  
CP值略低

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
32,黃大熊,2,1 個月前,"這兩天Kid的野人火鍋出事，讓我想到我還沒寫評論文，趁著記憶還在來補寫一下  
火鍋湯底還行不會死鹹  
不過牛胸肉真的不行  
如果不是我生物還不錯  
我還會以為牛胸肉的脂肪真的多  
還平均分配在兩邊  
除了牛胸肉其它尚可  
不過嚐鮮過就可以  
不是很推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
33,Tin-Yun Chang,5,1 個月前,"鍋底好吃的不得了，一定要點大腸頭、綜合漿、排骨酥，海鮮和肉類都非常新鮮。用餐環境非常舒適，點餐方式便利，Good!

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
34,Emma,4,1 個月前,"牛胸肉必點！老油條也好吃。  
冷氣夠涼+有防疫簾=加分！  
唯一不習慣的是，店內沒有放音樂，  
又不好意思大聲聊天……

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
35,Joni,4,1 個月前,"鴨血嫩，黃牛胸肉脂肪部分脆（推），好吃，祘6下，就可。  
人均900，就吃的很飽了！（這次沒點飲料）  
用餐時間2小時，因生意好，是真的限時，留意點菜（掃QR code)、用餐時間。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
36,Jordy Leung,4,1 個月前,"(由 Google 提供翻譯) 麻辣火鍋很棒，它將是迄今為止最好的火鍋之一。我希望不辣的一半會更令人印象深刻。下次我會嘗試另一個湯底，看看它們是否值得 5
星！ 其他東西...保持高標準，就像台北其他高評價一樣  
  
(原始評論)  
Spicy hotpot is great and it would be one of the best so far. I wish the non
spicy half would be more impressive. I will try another soup base next time
and see if they are worth 5 stars! Other things...hold up the high standards
like other highly rated in Taipei

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
37,C,5,1 個月前,"牛胸肉好吃必點，服務友善。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
38,黃胖胖,5,1 個月前,"肖想好久的排隊麻辣鍋名店一直想試試看，當天打去問七點的座位，被說要等到八點半！  
後來抱著打死不退的精神衝去現場問了一店跟二店，都被說沒有位置，結果店員在我們準備失望離去的時候，衝出來請我們等一下，說有訂位的客人還沒來，要打電話問他們會不會來用餐，當時在外面的我一直祈禱他們不會出現！  
還好真的出現奇蹟❤️有位置吃鍋啦…  
  
這次點了老饕豬、滷三拼、PRIME 雪花牛、綜合手工漿、綜合餃類拼盤、生腐皮、綜合菇…  
鍋底的鴨血超級Q彈，很難用筷子可以夾斷，很有彈性…  
老饕豬一上桌就是漂亮的粉紅色，川燙過後鮮甜多汁，雪花牛也是❤️  
手工蛋餃也是尺寸比一般外面的火鍋料大顆…  
整體來說食材很新鮮且湯頭不死鹹，尤其蔬菜鍋越煮越有味道…  
可惜的是麻辣湯加湯兩三次過後，味道就變了  
不管再加辣或麻，整個味道都不對了，有點可惜…  
  
另外服務生的服務態度都很好  
還有一店最左邊角落的位置，不知道是不是因為防疫的塑膠導致吃到最後整個爆汗，吹不到冷氣…

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
39,深海魚,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
