,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
212,黃威智,4,2 年前,"餐點CP值很高  
可惜的是 藥膳鍋的藥膳味頗淡的  
小小不足

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
213,安,5,2 年前,"小火鍋還附有飲料、冰淇淋吧在台北這個價位真的cp值很不錯了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
214,林娜娜,3,2 年前,"普通的小火鍋。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
215,阿光,5,2 年前,"餐點好吃～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
216,葉毓恴,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
217,葉葳,4,2 年前,"有免費的滷肉飯和冬粉很好吃，多樣的飲料自助，還有冰淇淋、霜淇淋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
218,蔡季雄,2,2 年前,"可

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
219,dzxv sdf,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
220,Niima,1,2 年前,"衛生管控很有問題，原本我是愛吃的常客  
但最近去了兩三次發現問題越來越多  
看到桌上出現很多螞蟻  
飲料機也有過沒糖水和感覺已放很久微酸的味道  
醬料也吃到過酸掉的感覺  
點了餐還送錯鍋  
店員服務感覺越來越鬆散，滑手機聊天什麼的  
隔壁用完餐的桌子放到我入桌到快吃完也都沒清理  
就算有集點優惠也不太會再去吃了  
希望能改善

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
221,Lance Liu (Lance),5,2 年前,"很意外在台北可以看到單鍋150左右，冰淇淋、飲料、爆米花、滷肉飯、冬粉吃到飽的店，超高CP值，想吃冰淇淋絕對可以來這間店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
222,Gem Cheng,4,2 年前,"CP值很高的小火鍋！還會再來  
湯頭好，青菜新鮮，還有附一顆蛋  
滷肉飯，飲料，甜爆米花，咖啡，冰淇淋，冬粉，白飯吃到飽  
店內環境乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
223,MOMODODOKI,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
224,張丞駿,1,2 年前,"一顆星是給食物能填飽肚子而已  
服務態度真的是差到不行  
花錢的是我 你東西沒上跟你講一下  
反應卻是好像我欠他錢一樣  
要不是因為離家近我錢寧願丟掉也不會花在這

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
225,7 L,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
226,stefanie chen,1,2 年前,"雖然便宜，但整體火鍋量很少  
女生吃完也會感到空虛那種⋯⋯  
雪碧似乎沒了糖水，正常用餐時間沒有提供滷汁

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
227,Akira Hsu,3,2 年前,"蠻普通 配料蠻少 尤其高麗菜應該是進口不是台灣的算是偏硬 比一般小火鍋店多了霜淇淋跟爆米花 還行

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
228,小小張,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
229,Maggie Lin,2,2 年前,"拿起湯匙有兩隻蟑螂在爬，請問業者有例行消毒嗎?  
火鍋cp值雖然高，但環境清潔大大扣分，除非有改善才會繼續光顧

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
230,Hg Ggg,1,2 年前,"環境看起來不差 但一入座桌上至少有五六隻是螞蟻 快吃玩時還從火爐邊邊跑出小蟑螂

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
231,Louise Beier,4,2 年前,"以平價火鍋來說，算是不錯的用餐地方！  
幾次用餐下來沒有遇到什麼大問題，  
如果環境部分可以再注意一點就更棒了！  
  
BTW，希望音樂可以偶爾播流行音樂或電音哈哈 XD

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
232,林書含,2,2 年前,"飲料有蟲，紙餐具不好用，價格偏高

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
233,黃宣錡,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
234,Yo Chen,1,2 年前,"結束營業時間23:00寫好看的吧？  
21:00進去，開口就沒好氣的說「到10點喔」  
21:30開始收東西、掃地，把爆米花機整個清理掉，  
吃到一半還會有小蟑螂在桌上爬，  
員工穿著拖鞋走來走去，大熱天並沒有下雨，  
然後冷氣關掉，21:40員工已經幾乎收完（超效率），然後走過來問「冰淇淋還有需要嗎」  
哈囉？營業時間到23:00...剛吃飽，在排隊等廁所，立馬收桌！一臉不爽樣....如果不開心請不要做服務業好嗎？吃完鍋滿身汗，21:00過後想邊桑拿邊吃鍋的客人可以去嚐鮮！  
這是我絕對不會再光顧的店了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
235,Jason DING,1,2 年前,"21：00 左右進去！  
不是歡迎光臨，而是我們到十點！  
（但營業時間明明就寫23：00  
進來吃沒多久後，店員先是把一台冷氣關掉，客人陸陸續續來了兩組，一個染頭髮的店員臉更臭，第一句話又是十點要外帶嗎？  
客人都傻了！  
更扯的是 多想下班？客人在吃飯猛掃地，清理霸台，是在趕人？  
應該是要跟客人說最後點餐到十點，營業到十一點才對吧？  
怎會說只到十點？  
還穿拖鞋上班

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
236,徐孝宗,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
237,溫宗翰,1,2 年前,"之前常來吃，覺得品質不錯，但是今天用餐體驗很差，麻辣鍋味道變非常清淡，飲料機一開一堆螞蟻充滿杯中。鴨血非常噁心！真的很臭很臭很臭非常不新鮮！店裡有果蠅飛到杯子裡，吃完準備煮雞蛋，發現雞蛋上有乾掉蛋液非常臭，請店員換一個新的，結果換了一個外表看起來乾淨，但是有抹布臭味的雞蛋，聞了幾次確認不是雞蛋味道，就不想吃蛋了，感覺真的變得很爛。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
238,陳月鴻,4,2 年前,"CP質高  
可是為何桌上有螞蟻

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
239,ya,1,2 年前,"我真的嚇死  
喝了一杯可樂 喝到最後剩一點點往杯子裡看  
窩操有一堆有翅膀的蟲  
不知道我剛到底喝了幾隻？？？跟店員反應她也只是笑笑的什麼話都沒說？？？？我真的要吐了  
第一次吃到這麼噁爛到店  
火鍋瓦斯那裡也都沒擦 都是上一位客人的湯乾掉跟肉乾掉在裡面 噁心100分

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
240,洪維邦,5,2 年前,"沒人的時候店員還會陪聊天，還拿香蕉給我們吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
241,James Sun,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
242,姚榮法,5,2 年前,"CP值很高的小火鍋，免費的滷肉飯、冬粉無限吃到飽！食量大的人非常適合~

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
243,James Chen,3,2 年前,"適合年輕人，飲料冰品吃到飽，主體小火鍋不優。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
244,阿芮芮,4,2 年前,"平價火鍋，點一鍋火鍋…  
滷肉飯冰淇淋飲料咖啡吃到飽  
食量大的人可以考慮，還不錯喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
245,邱宣睿,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
246,黃于綺,5,2 年前,"因為在學校旁邊所以常常來吃  
店裡的音樂都很對我們的味哈哈哈哈  
每一個系列的火鍋我們都吃過了！  
味噌鍋很特別！  
番茄鍋很夠味  
起司牛奶鍋很濃郁又好喝....  
其他的都正常發揮～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
247,FENG LEE,1,2 年前,"爐子很髒都沒清 調味區地板有死蟑螂正在被螞蟻啃 吃到一半看到這個 整個沒食慾  
一堆蒼蠅飛來飛去  
這到底是什麼用餐環境

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
248,yu ting Kuo,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
249,李雨雨,5,2 年前,"環境悠閒 服務生態度好 東西也都很好吃 比較常吃辣的可以點川味鍋 它料多肉多了吃的很過癮 可以推推推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
250,Bsin H,5,2 年前,"東西好吃 又平價 女店員也很可愛 服務態度佳

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
251,雨琳,5,2 年前,"人帥 服務好 環境好 東西好吃 尤其是牛奶鍋濃 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
252,stephen Fang,2,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
253,Jack Huang,5,2 年前,"牛奶鍋 泡菜鍋湯都很讚，滷肉飯很香

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
