,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
23,studioroom love,5,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
24,小實,5,1 個月前,"先前開在台北東區商圈的知名火鍋老店，料理調味皆用了10多種辣椒香料又麻又辣又香。現在搬家後重新裝潢後，變得更寬敞舒適。特色小菜也是隨你單點吃到飽，尤其是麻餅、蔥麵、辣麵更是讓人吃了難忘，喜歡麻辣鍋的朋友們，可以去試試喔。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
25,Tien-Chun Chi,3,1 個月前,"上次去的時候酸菜魚的魚片是先燙好的，所以只給三顆星

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
26,王靜慧,4,1 個月前,"比其他麻辣鍋店多了些小菜，蠻好吃的，很多鍋底可以選擇 蠻特別的

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
27,Jenny C,5,1 個月前,"符合台灣人口味的特色火鍋！  
酸菜魚鍋底、麻餅，大推！  
小菜部分翡翠黃瓜及醉蝦，推！  
冰淇淋酷聖石很有誠意，希望有甜筒更棒。  
  
建議：  
1.飲料部分增加無糖茶，可以減少其他調味化學飲品。（無糖茶應成本較低，也比較解膩）  
2.麻辣麵上桌時是一坨，不知是煮太軟，還是先預煮再加熱，比較可惜  
  
會再回訪，謝謝店家特色鍋底及菜品的堅持！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
28,Jaime Hsi,3,1 個月前,"場地一般般，但東西算好吃喔.

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
29,張台美,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
30,林沁如,3,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
31,邱維,4,1 個月前,"雖然不便宜，但整體來說吃得很不錯，麻餅很經典，拌麵也還可以，肉的份量給得很大方又好吃，甜玉米真的是甜，仙草蜜和石花涷也很棒。  
最重要的湯頭部份，酸菜魚片鍋真的厲害，水煮牛相較起來就沒那麼威了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
32,Allison LIN,5,1 個月前,"酸菜魚好好ㄘ～～～  
跟一般吃到飽的餐廳不一樣！  
很有自己的特色，菜色很多、上菜很快  
唯獨飲料選擇少了一點

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
33,程利,5,1 個月前,"好吃，菜系是我喜歡的，真開心又收集了一家會回訪的餐館。酸菜魚好嫩,
水煮牛道地。每盤小菜都好吃。雖然餐廳裝潢不是很華麗，但滿寬敞的。可以感受到老闆創業的努力。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
34,Ariel Lee,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
35,Cheng Daniel,5,1 個月前,"\----------------  
剛剛上網, 仔細才看到使用提示, 確有提到訂位時告之要使用餐卷。  
非常抱歉!  
為情緒發言第三點說貴店為黑店, 向業主道歉! 請見諒!  
我收回負評所論。改為5星。  
論服務及食材, 確是非常令人滿意!  
謝謝你們的服務及業主的詳細的解釋!

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
36,陳溫靜,2,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
37,YuChuan Tang (Eva),4,1 個月前,"加上服務費，一個人765兩個小時吃到飽。菜色多、出菜快、許多菜色也都很有特色。但飲料吧有些喝起來比較化學，建議選擇基本款就好 冰淇淋是Cold
Stone，很不錯。  
  
想吃特色菜的話，推薦可以試試看「麻餅」、「怪味皮蛋」、「鬼頭刀魚片」、「蔥油麵」。肉盤部分，羊肩、牛五花都不錯。滷豆腐也非常透，適合加入麻辣鍋。  
  
雖然同樣是特色菜，但四川肉丸和芥末魚皮同行友人都不愛。大家可以斟酌。火鍋料和海鮮表現稍嫌普通。  
  
算是蠻有誠意的吃到飽店。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
38,GaHong Jou,5,1 個月前,"小菜超好吃的吃到飽火鍋，推薦煙燻豆皮  
  
地板黏黏的

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
39,Eve Chien,5,1 個月前,"麻辣鍋、山藥鍋都好吃！小菜品項很多又美味，服務人員親切又有效率。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
40,honey kiss,5,1 個月前,"吃火鍋⋯^_^⋯ ❤️  
川巴子很特別的小菜 任你妳吃 吃到飽喔⋯⋯喜愛這些風味小菜者 是不錯的選擇！基本上
每一種都會點一輪吃吃⋯^_^⋯再加點最喜愛的口味⋯非常適合大胃王來飽餐一頓 吃到飽⋯還是有口碑的
口水雞、麻辣牛肚、紅油牛百葉、梅香南瓜（我超迷戀吃）、醉雞、醉蝦、翡翠黃瓜（清脆爽口解油膩 ）、蒜泥茄子涼拌川耳、麻辣花生
這是自己點吃吃⋯就小菜就吃這麽多口味⋯ 超級享受喔⋯⋯  
主食一定要點來吃吃喔⋯⋯麻餅第一名 必吃 外酥內香氣好口感 &四川辣麵⋯份量剛剛好 讓來客可嚐到每一食材的美味  
愛吃肉與海鮮者⋯一直加點菜單上這幾樣，基本上都是可以滿足愛肉食的大胃王⋯  
我只吃剛剛好的量  
開心吃東西就是享受生活 ❤️  
Thanks  
吃到不一樣的組合

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
41,samfun chang,4,1 個月前,"可以吃到與眾不同的火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
