,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1189,Louis Eric,5,1 年前,"辣味很夠味 肉質也不錯 很推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1190,Gino Hsiao,5,1 年前,"真的很好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1191,吳信緯,5,1 年前,"來吃超多次的，東西乾淨好吃，服務又讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1192,林麗花,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1193,蘇伊勻,5,1 年前,"服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1194,蘭珵翛,5,1 年前,"用餐環境整潔、服務迅速周到！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1195,CHI LO,5,1 年前,"麻辣鍋好吃！肉質很好，鴨血也很入味，吃完再戰冰淇淋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1196,李蒼懸（冰祤）,5,1 年前,"湯頭很不錯，服務良好，環境乾淨，尤其是廁所

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1197,James Sun,4,1 年前,"安格斯牛有甜味、牛小排好吃  
牛五花筋太多、雪花牛老了點又厚  
  
火鍋料令人驚艷

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1198,方士維,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1199,Amie Lin,5,1 年前,"紅豆服務很好 東西很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1200,黃尚嬿,5,1 年前,"用餐環境佳。服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1201,redone196,5,1 年前,"來吃超過十年了，肉好吃湯好喝，希望有更多優惠活動。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1202,金鈺珊,5,1 年前,"湯頭味道好，食材好吃，服務生紅豆服務優良

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1203,阿遠,5,1 年前,"好吃 店員紅豆服務仔細

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1204,hsiao-yung chang,5,1 年前,"環境舒適 食物多元  
紅豆小姐服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1205,詹雅嫻,5,1 年前,"紅豆姐姐服務親切  
食材好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1206,鄭英信,5,1 年前,"感謝紅豆姐姐親切和善，推薦特別好食材，滿足的一餐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1207,wowowbee weng,5,1 年前,"紅豆姐姐 人美心善 服務超好  
東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
1208,洪毓翎,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
