,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,姜泓均,1,4 個月前,"麻辣湯沒有辣 口感完全是沙的 原湯清淡 把肉沾一點醬油吃 結果醬油是酸的 310的價格我吃到150的肉量 把肉盤換菜盤之後 勉強到200 少的不可思議
點餐時店員不停追問 絲毫不給時間思考 如果以今天的用餐體驗我覺得120差不多大概還有30是給冰淇淋 如果真的半夜找不到東西吃 推薦去吃同條路上的大麒麟涮涮鍋
雖然普普 但絕對海放這家

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
11,Poshi Al,5,4 個月前,"食材新鮮平價好吃，店內有可愛貓咪。  
這個價位我覺得沒什麼好挑剔，怕吃火鍋料也可以把菜盤換肉或蛤蜊再單點一兩份青菜，份量很足。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
12,Rena Juang,5,5 個月前,"以前他們老闆娘在的時候服務超級好 雖然現在味道沒有變可是服務不及老闆娘當初很親切還會問醬料什麼要改送餐速度也不比那時候 店員都在玩手機

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
13,Johnny Tsao,4,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
14,Cody Liu,4,6 個月前,"肉跟海鮮品質都不錯，價位稍高~

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
15,王巧婷,5,6 個月前,"好吃 食材很新鮮 份量也很夠

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
16,Tronce創世,5,6 個月前,"簡單 實在

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
17,Hellyeah_999,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
18,Millet,5,7 個月前,"座位少少的  
普通的用餐時間人很滿  
原來是因為火鍋真的很好吃的原因  
  
菜盤裡有芋頭  
我大喜  
但不愛芋頭的要提前告訴老闆喔！  
  
醬料老闆會幫你調好  
簡單的美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
19,Hua Wang,5,7 個月前,"價格上是不夠親民，但真的很好吃，沒預算的朋友，建議吃三媽，謝謝。  
  
但還是建議甜點要主動詢問，不然乾脆不要提供。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
20,Grace X.F,1,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
21,LiLi Syu,5,8 個月前,"百吃不膩～ 好喜歡沒有火鍋料的火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
22,林怡吟（念）,5,8 個月前,"宵夜時間想吃火鍋時～一個人也份量很ok的刷刷鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
23,Grace Hsiao,1,9 個月前,"那個男生服務真是糟糕

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
24,DON,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
25,Eawin Liou (劉小肆),3,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
26,bibo Bibo,5,10 個月前,"第一次來吃這家！  
看到評論說它們家蛤蜊非常大顆又新鮮慕名而來的  
  
我個人是海鮮愛好者！  
這次點了羔羊+蛤蜊+草蝦！！  
蛤蜊真的超大顆！這是真的！！  
草蝦也夠大隻，海鮮整體都非常新鮮！第一次吃到火鍋可以那麼注重海鮮品質❤️  
肉的部分還算可以～海鮮比較出色  
  
但價格不低 我這樣$550！  
但算是吃完還會想來吃的火鍋，服務態度也很好喔！整體我覺得還不錯！會二訪的餐廳  
  
還有非常重要！  
他們的甜點超推冰淇淋！要選冰淇淋！  
今天吃了草莓 口味覺得超好吃！第一次吃到火鍋店冰淇淋那麼好吃的(;´༎ຶД༎ຶ`)（吃到飽除外  
  
謝謝店家招待我們綜合水果口味的冰淇淋！  
原本是要再單點$30一球，因為太好吃  
謝謝店家用心啦～～～  
  
要説平價不算平價，但品質很好用餐愉快喔～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
27,劉正強,5,11 個月前,"整體鍋類不錯 人員服務態度佳 就是有些客人當自己家講話超大聲

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
28,Hao TlEN,5,11 個月前,"Cp值高 深夜美食首選 東西新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
29,歐強,5,11 個月前,"店名雖有「日式」二字但是感覺不太像日式，算是cp值高的小火鍋！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
30,Yang Marienn,5,11 個月前,"喝醉過去吃，整晚半夜人都滿滿的，雖然常常會有一些講話很大聲的酒店妹，但食材真的不錯，蛤蜊大顆，壽喜燒鍋超好吃♥

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
31,Tiffany Sun,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
32,Ian Wu,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
33,Any Liao,5,1 年前,"最愛雞腿肉  
又鮮美又好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
34,DADA LEE,4,1 年前,"火鍋宵夜好選擇  
價格便宜 能吃飽

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
35,花田兔,5,1 年前,"調的水果醬超好吃 ❤️ 吃經濟羊 好騷好愛

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
36,李金勳,1,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
37,Yuan-Chi Chou,5,1 年前,"食材新鮮 湯頭簡單好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
38,Present Tense,5,1 年前,"(由 Google 提供翻譯)
很小的地方，看起來有點偏僻，但不要讓它讓你失望。對普遍公認的傳統火鍋醬標準的獨特曲折確實使這個地方變得獨一無二（即選擇涮涮鍋時，醬油已經用水果口味進行了改良/選擇壽喜燒時，蛋黃將與蘿蔔醬混合以賦予其更多質感）。肉質量不錯，但奇怪的是蛤蜊因其大於平均大小而脫穎而出。根據我的經驗，工作人員非常友好。  
  
就個人而言，如果你不能接受他們的辣椒混合物的熱量，不要責怪已經警告過你的工作人員，因為你無法接受它而責怪你的不良基因，並且因為足夠愚蠢而倍加責備即使您知道自己對香料的耐受性較低，也要嘗試辛辣的選擇。  
  
(原始評論)  
Pretty small place that seems a little out of the way, but don't let that turn
you off. Unique twists to generally well established traditional hotpot sauce
standards really make this place unique (i.e. with the shabu shabu selection
the soy sauce has been modified with fruit flavors / with the sukiyaki
selection the yolk is to be mixed with radish paste to give it more texture).
The meat is of decent quality, but it's the clams that, oddly, stand out due
to their larger than average size. The staff is extremely friendly in my
experience.  
  
On a more personal note, if you can't take the heat of their pepper mix, don't
blame the staff who warned you about it already, blame your bad genetics for
your inability to take it, and doubly so for being stupid enough to try the
spicy option even if you know you have low spice tolerance.

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
39,Cindy Huang,1,1 年前,"份量少，價錢太高了！醬料由店家配好...  
我吃鍋還會聞到老闆的體臭味...

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
40,yu wei,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
41,塔綠班節蝦,1,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
42,李振城,5,1 年前,"還不錯吃～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
43,Steven Chen,5,1 年前,"食材新鮮、價格實惠，老闆人超好的！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
44,JL chen,5,1 年前,"菜色新鮮，美味可口，價錢親民

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
45,一隻魚,1,1 年前,"超級貴，料不如三媽  
最低價280，東西少的不行，肉薄薄六片，基底湯底一種，其他要加50，基底湯頭和加點番茄湯底都味道打槍，態度心不在焉，現場全部兩桌，東西還能送錯桌  
  
醬料還不能自己裝，講了不要什麼，還能加錯東西，湯底還久久才上，用餐時間沒人不是沒有原因，完全不推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
