,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
24,Hsinyi Chang,5,1 個月前,"看起來很像義式餐酒館的火鍋店，沒想到味道還不錯呢～火鍋是以海鮮蛤蜊為基底，在最初的時候，會先請我們品嚐原汁的湯底，味道很鮮甜。火鍋的主餐搭配也很多樣化，海鮮非常新鮮，可以選擇雙拼，也有雙人套餐，菜盤如果不喜歡的話，還可以換肉，店家有免費招待一壺飲料，我們選擇的是奶茶，跟友人覺得很好喝。  
副餐有蠻多樣的選擇，白米非常的Q彈且可以免費續，我們選擇了咖喱來搭配白飯，咖喱很讚  
醬料的部分，蘿蔔泥和蒜泥有點稀，不過特製醬油調配的很不錯～還有特製的豆腐乳，整體還不錯  
  
環境  
主食  
甜點  
服務  
廁所  
整體評價 ⭐️⭐️⭐️⭐️⭐️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
25,何品志,5,2 個月前,"非常非常非常優質的一家餐廳！裝潢美燈光漂亮，高級感很足夠，服務生非常貼心而且會主動關心客人桌上空盤狀況等等，最重要的是食材CP
值相當划算，肉量充足（莎朗跟翼板牛都超好吃口感極佳）菜盤內容也很豐富好幾種菜菜都有，裡面的玉子燒好吃到融化
，甚至有一隻蝦。而且火鍋料還可以免費再加！而套餐附的熔岩巧克力冰淇淋作為甜點更是畫龍點睛。昨天去吃的時候還有招待一壺冬瓜檸檬冰沙，好喝到爆炸！！  
  
還有就是，雖然昨天沒有點，但他的酒單樣式真的好漂亮，簡約又明白的展示內容，看了就醉了 ‍
實際看其他桌點的特色調酒真的超美！！價格也很實惠，是非常適合帶朋友來小喝一點雞尾酒的地方。CP 值極高～會再回訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
26,王冠博,5,2 個月前,"好吃到一吃再吃，至少吃過不下20次，CP值高好聚會的地方，平價中不失奢華。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
27,mellisa lin,5,2 個月前,"超級好吃的火鍋，自從吃了之後，真的不想再吃別家了，用餐環境也非常舒適，不僅主餐好吃連甜點跟調酒也是一流，台北最好吃的火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
28,Li (你馬吃草),3,2 個月前,"來吃5次了吧，距離前一次大概半年以上，退步了不少，肉沒有以前嫩，湯底也多了一些化學味殘留在嘴巴，吃完身上的火鍋味也比以前重（記得之前你們說過你們家的火鍋不會留味道），甜點的布朗尼也縮水了

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
29,yuchi,4,2 個月前,"鍋物結合調酒的特色鍋酒館  
用餐氣氛不錯 一入坐還提供精油濕紙巾✨  
———————————————  
享mini海陸C $598  
(大白蝦、小透抽、蛤蜊、鯛魚、牡蠣、  
美國prime培根牛肉or丹麥梅花豬肉）  
（+10%服務費）  
店家獨特的「享秘制海鮮湯底」  
是用數種中藥材熬煮的海鮮湯底  
好喝 鮮味十足卻不會過鹹！  
菜盤以新鮮蔬菜為主 沒有火鍋料  
海鮮很不錯 吃得出是新鮮的  
甜點會送上布朗尼冰淇淋  
但我跟朋友都吃不懂 覺得甜點普通  
整體來說不便宜 食材不錯吃氣氛這樣

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
30,Leo,5,2 個月前,"昨日晚上前往用餐，不論是進門後的帶位接待，或是入座後的菜單介紹與桌邊服務，所碰到的每一位服務人員都非常親切且熱情，加上食物從主餐到甜點與餐酒也都很棒，是一次相當美好的用餐體驗

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
31,Datou Tzeng,5,2 個月前,"湯頭美味，料多實在。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
32,Solange L,5,2 個月前,"海鮮很鮮美、菜盤都不是火鍋料 、服務態度很親切、價格合理高CP、用餐空間舒適乾淨。菜盤中的玉子燒令我想到日本 好吃  
咖喱 偏甜而不膩，放在可愛的大同小電鍋裡，再搭配粒粒分明的一碗白飯，有種幸福感！  
  
一樓可以喝小酒  
二樓是火鍋區  
三樓類似包廂，適合團體訂位

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
33,余安,5,2 個月前,"環境都很乾淨，人員都很親切招呼及介紹  
  
第一次吃商業午餐，有對這家店驚艷，可以看出業主對用品的用心，像杯子湯勺及夾子  
  
好好很開心地享受吃鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
34,豆芽,5,2 個月前,"我最最最愛的火鍋店（沒有之一）！去了N遍，用餐體驗依舊美好，帶朋友去每次都沒漏氣  
湯頭特別好喝順口，配料菜品、肉類、海鮮都很新鮮而且處理的很乾淨，每次來必嗑兩盤蛤蜊，在吐沙這方面聽說下足了功夫，最後的甜點熔岩巧克力冰淇淋超推必點！  
服務超好！每位服務人員都笑臉迎人，上菜時說明專業又詳細，重點是女美男子帥 敲讚～

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
35,Jenny L.,4,2 個月前,"(由 Google 提供翻譯) 一台出色的服務器提供的優質服務。我和我 3 歲的女兒在那裡，有一名工作人員（他有一個 5
歲的女兒）非常照顧我們和房間裡的其他顧客。他知識淵博，樂於助人。我女兒喜歡蝦，所以他推薦了兩種不同的蝦和牛肉的組合。冬瓜冰鎮和巧克力龍眼甜點一樣令人耳目一新。如果我為他設置評論，我會給這個地方5
*  
  
在我們註冊成為餐廳會員後，有一位女性服務員改變了我們的“禮物”選項。她說沒有蝦（但當我們問其他員工時，這不是真的。）我對她的行為感到困惑，我以後不想再和她打交道了。  
  
我還要求提供 wifi 密碼，以便我的女兒可以在我吃晚飯時通過電話觀看視頻，但工作人員也沒有幫助。  
  
當我們把剩下的湯帶走時，收銀員幫我們把它放在一個塑料袋裡，並在頂部貼上膠帶以保證它的安全。他非常體貼。感謝您對我們的照顧。  
  
(原始評論)  
Great service by one excellent server. I was there with my 3yo day daughter
and there was a staff (he had a 5yo daughter) that took great care of us and
the other customers in the room. He was knowledgeable and helpful. My daughter
likes shrimp so he recommended the combination with two different shrimps and
beef. The winter gourd icy was a refreshing treat as well as the chocolate
longan dessert. If I was setting the review for him, I would give this place
5*  
  
There was a female server that changed the options for our “gift” after we
signed up for member of the restaurant. She said the shrimp was not available
(but it was not true when we gm asked the other staff.) I’m confused by her
behavior and I wouldn’t want deal with her again in the future.  
  
I asked for wifi password also so that my daughter can watch a video on the
phone while I ate my dinner but the staff was not helpful either.  
  
When we took the leftover soup to go, the cashier helped us put it in a
plastic bag and also taped the top to keep it secure. He was very considerate.
Thank you for taking good care of us.

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
36,賴佩如,5,2 個月前,"好吃，服務人員服務很好，希望老闆可以在台南開一間

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
