,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,胡寯,5,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
11,Leon Eat,5,2 週前,"路過就走進來品嚐，殊不知讓人喜愛  
環境乾淨舒適、器皿呈現金亮、店家使用食材一看就知道很不錯  
  
整體餐點價位介於500-800之間（個人）  
打卡還有贈送炸物可以選擇，炸物也是不馬乎  
對了！尤其可樂給的冰杯，是整個結霜  
可樂原來可以這麼好喝，這一點很棒  
飯後的冰棒，超好吃  
最後，當天服務我們的一位男生店員，給予五顆星評價，即便是最後一組顧客進場，不會趕客、或者態度不佳，整個很親切  
  
真要說就是店家是「寵物友善餐廳」  
如果有對寵物或者用餐堅持，也就要評估一下了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
12,林秀薇,1,2 週前,"一進去一個客人都沒有（但附近其他店都客滿才隨便進去的），剛坐下來，也沒有人介紹菜單，就在旁邊聊天，等到我起立要走過去點餐時，才過來幫我點餐，結果才知道那個價位沒有火鍋料也不能選湯底，不能讓客人一開始就知道你們的菜單內容嗎？介紹一下不會花太多時間，可以避免資訊不對稱的問題，雖然最後沒有用餐，但是這個價位真的值得一盤肉片加一盤菜嗎？都可以到隔壁吃牛排了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
13,yang andrew,5,3 週前,"今天點番茄跟剝皮辣椒鍋，意外湯頭不錯誒，而且後來加湯不像其他火鍋店就是一般白湯，他們因為不同鍋底或有不同湯頭。  
  
菜盤可以換肉，我今天是換牛五花，但只有4~5片，下次我應該會維持菜盤吧！  
  
整體而言，是個值得再來的店家

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
14,Joy Cheng,5,3 週前,"初次拜訪，孩子們吃到肉片眼睛1亮，有夠好吃的牛肉片，我們1大2小吃了41盎司牛肉有點少下次要空腹來；海鮮超新鮮，食材100分，近日會再回訪；

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
15,Canny Lin,2,3 週前,"寵物友善真的很友善  
狗狗可以上椅子也有提供「水煮豬肉」給狗狗吃  
店員也對狗狗很好  
我的小狗夥伴應該認為當天是個不錯的用餐體驗  
接著我想分享我本人的體驗  
  
1.點了明太子雞肉串 說現烤本來就比較慢 但入口後只有表層是熱的，燙口說不上中間是溫的，溫熱的雞肉，好腥。  
  
2.點餐的時候我們點了雙人海鮮餐 店員提出海鮮種類不吃都能換 並告知我「任何都能換」所以我將天使紅蝦換成了中卷  
但卻在裝醬料時明確的聽到店員與店員之間溝通說
「天使紅蝦換中卷不太好吧？會不會虧錢，要不要叫他改換小卷比較好。」爾後，店員變走過來我們這桌說菜單上沒有小卷建議我換小卷。可我們不大喜歡就拒絕了。他便說剛剛是他口誤，其實本來就不能換中卷的，因為中卷比較貴，小卷比較便宜，這個話術中肯的讓人無法拒絕。  
  
3.訂位的當下我便詢問店內是否有限時是否可慶生切蛋糕，店員回覆沒有問題。結果部分人用完餐後店員在收桌的時候說提醒「你們還有蛋糕哦」壽星還在挑蛤蜊的沙呢。然後他就直接公佈了我們的小驚喜，真的謝囉。  
  
4.海鮮拼盤內蛤蜊多顆有沙，越吃到後面越多，實在沒辦法跟店員說後。店員表示，我們已經很盡力吐沙了，這個難免的。其實我覺得這種事能理解但不知道為什麼總和以上那些事之後又很難理解的很完全，對了，後來招待了一小份唐揚雞，我們五個人剛好一人一塊，吃得起餐廳當然就不貪你的雞塊，只是那哭笑不得的心情一言難盡。  
  
不需要吃都是沙的蛤蜊  
打卡評論五星一樣會送炸雞

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
16,陳建誠（Robin）,2,3 週前,"完全能夠體會為什麼生意不好….  
這位40多歲的女生點菜有點不耐煩，  
沒事就在櫃檯玩手機，  
跟我吃過的其他家金鍋盃品質差好多….

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
17,Yang Ryan,5,3 週前,"最新出的蒙古鍋特別適合在最近開始變天的季節下吃, 獨特的香料與淡淡的辣味, 延續金鍋杯一貫的風格, 越煮越香, 直接喝都不會有太多的負擔感.  
  
最愛的刷刷鍋店，沒有之一！用餐空間超大，食材夠新鮮，湯頭夠天然，免費的蜂蜜跟檸檬水也很愛，服務自然得體，廁所乾淨空間夠。已成為每週固定的用餐選擇。讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
18,浩銘邱,5,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
19,黃多多,5,4 週前,"好滿意…想給6顆星  
好吃好喝  
食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
20,陳秀蓉,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
21,mydia chiu,5,1 個月前,"狗狗喜歡

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
22,YiXiang Chen,5,1 個月前,"人都覺的賊好吃的店～  
海鮮夠鮮  
牛肉夠犇  
服務員親切、廁所乾淨寬敞  
整體舒服完美

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
23,Miu Lee,5,1 個月前,"老闆nice

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
24,Claire Su,5,1 個月前,"(由 Google 提供翻譯) 把你的寵物帶到這裡的好地方。  
寵物友好，乾淨，美味！  
  
(原始評論)  
Such a nice place to bring your pet here.  
Pet friendly, clean, and tasty!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
25,Bright Hunag,4,1 個月前,"很好吃  
肉很厲害  
海鮮還可以

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
26,Yi Michelle,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
27,Celine Hung,5,1 個月前,"湯頭是我吃過的小火鍋裡面最厲害的！！昆布味非常濃厚，煮完海鮮之後非常驚艷～海鮮非常新鮮，蛤蠣還是活得的！！沙茶醬是特製的也很好吃，不是一般火鍋店的那種～用餐環境也很好不會太擁擠，非常推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
28,幾米看世界,5,1 個月前,"牛肉好吃 海鮮很鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
29,洪歆倫,5,1 個月前,"海鮮超新鮮，牛肉也好吃，服務也很棒  
心中第一名火鍋金鍋盃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
30,周麗玲,5,1 個月前,"服務好 態度佳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
31,brianyoubrianyou@gmail.com Brian,5,1 個月前,"菜色佳 服務好 環境優雅

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
32,Isaac Tsai,4,2 個月前,"東西新鮮好吃 各類蝦子齊全 適合喜歡吃海鮮的捧油

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
33,吳姵蓉,5,2 個月前,"真正的寵物友善～肉品質不錯～給狗狗的肉份量十足～真的很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
34,chiehhsun,5,2 個月前,"CP值超高的火鍋店  
菜可以一直續 肉跟海鮮超級新鮮  
吃過之後不會想再去吃其他間火鍋店了  
飲料是蜂蜜水跟檸檬水 很實在的一間店  
超讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
35,鈴木良子,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
36,毛毛,5,2 個月前,"店長非常親切，雙人套餐食材新鮮份量很多菜盤吃不夠還可以續盤很貼心。非常推薦可回訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
37,吳俊穎,5,2 個月前,"寵物友善  
東西新鮮 尤其是那個蛤蜊

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
38,Meng Hsin Yeh,5,2 個月前,"環境不錯！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
39,Jimmy Hu,5,2 個月前,"超愛

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
40,王義川老師辦公室,5,2 個月前,"好吃的鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
41,陳勤安,4,2 個月前,"新鮮 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
42,Winnie Zhou,5,2 個月前,"生蠔很大，食物美味，寵物友善，老闆棒棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
