,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,林姿儀,5,2 週前,"8人平日中午去吃，店員建議我們單點，一人平均800多，吃得非常飽  
豬肚湯很暖胃，裡面的料也超級多  
推薦招牌的蛋餃，手工且肉餡非常多，調味也非常好；千張皮涮一下就很入味，煲飯會直接幫忙分裝，粒粒分明、臘味也很香；肉盤點豪華拼盤，肉質新鮮  
店員會很頻繁來加湯，有幾位雖然服務冷淡一點，但吃下來還是很滿意

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
11,Yvie Lee,1,2 週前,"Messenger訂位，跟我說訂位成功了，到現場卻說沒留到訂位紀錄，雖然有幫問別間分店，但是完全沒表示歉意。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
12,Ryan Kuo,4,2 週前,"環境清幽，服務算是不錯的，豬肚雞煲湯頭特別，沒吃過的人可以來試試。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
13,杰哥,5,3 週前,"豬肚鍋很好吃也很有特色，食材乾淨衛生，服務品質好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
14,楊虎克,4,3 週前,"還是總店的味道跟最早之前在南京東路小店的時候比較像，其他分店的味道都差一截

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
15,Janice Chen,4,3 週前,"一開始的湯只有濃濃胡椒香，但煮了一會兒就開始有其他中藥材,人蔘，和雞湯甜味。蠻大一鍋的，人多一些更好點菜喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
16,Iris,5,3 週前,"湯好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
17,Meg Lee,5,3 週前,"胡椒豬肚湯就是超好喝，不是超好喝 就一定是超好喝的啦  
湯頭真的超頂

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
18,Thomas K,2,4 週前,"從南京東路第一代老店開始吃了數次，畢竟都是單點餐廳，都沒有時間限制。現在回來再訪，則有嚴格再嚴格的時間限制，而且準時‘’趕人送客‘’，令人消費不悅。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
19,Chou Chou,4,4 週前,"好吃  
扣一分是因為單點還限時…

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
20,Yuen Tsai,5,1 個月前,"我們三位女生用餐,詢問店員的意見下,點了番茄排骨鍋。  
湯頭濃郁,裡面有炸排骨。食材也還不錯!  
店員一開始補水補得很勤奮,但不曉得後來是因為用餐顛峰時間過了,還是看我們已經沒在吃了,就沒再主動過來補 但整體上店員都蠻積極詢問的。  
因為每人低消500,所以一定會吃很飽~~ 可以斟酌一下有點到低消就好!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
21,Tony Tang,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
22,Dylan Chen,4,1 個月前,"湯頭胡椒味重，蛋餃、芋頭丸很好吃，煲仔飯也不錯吃，有機會會再去用餐。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
23,Mamieh,5,1 個月前,"好喜歡這湯頭，蛋餃超美味

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
24,Vivi Wai,1,1 個月前,"今天第一次來，店內沒有套餐了只能單點。不清楚份量多大，所以問戴金屬框眼鏡講話細細柔柔的男店員這樣兩個人吃還不會太多，店員一直說還好還好，讓人誤以為份量沒有到很多，最後根本吃不完，剩下一大半，兩個人點到最後要2600大洋。  
  
湯頭喝完不會覺得口渴，感覺真的是熬了蠻久的，可惜胡椒味重之外，豬和雞骨沒有熬出鮮味，喝下去有點空虛，後勁不足  
  
芋頭丸很Q彈，裡面芋頭香氣足，推薦  
  
結論：吃過一次就可以了，內用加收一成服務費但沒什麼感覺有服務，cp值不高。想嚐嚐味道建議外帶就好。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
25,Lin-Wen Chen,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
26,Karen Yang,1,1 個月前,"湯頭很好喝，員工訓練待加強  
  
在路上買了手搖飲入店，店內沒有明顯公告禁帶外食，從入座到點餐甚至上菜，手搖飲全程都放在桌上，點餐時店員沒有提醒或告知不能外食，大約喝了兩口手搖飲後，店員開始在店內各柱子上張貼“手寫的”禁帶外食公告(含手搖飲及罐裝飲料)，張貼過後再來告知“店內禁帶外食哦~我們都有貼公告”，讓人心情非常差！是呢！你五分鐘前才貼的，我怎麼會知道禁帶外食呢？從入座到上菜，店員有非常多的機會可以來宣導店內規定，但是卻非要等到在客人用餐時張貼完所有公告後，再來告知，甚至沒有道歉或不好意思的字眼。  
忘記宣導是否應該先道歉、並請客人配合店內規定？然而當著客人的面張貼針對性公告後，再來通知，還用一副我們公告早就貼了的態度，餐點再好吃都沒辦法抵銷用餐的不愉悅感受！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
27,pei chien,5,1 個月前,"餐點好吃服務人員也很好，寵物友善店，只要有推車或籃子就可以入內

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
28,曾小恰,5,1 個月前,"火鍋好吃，湯頭很讚，肉質也不錯唷

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
29,Roxanne Wu,3,1 個月前,"湯底的料非常實在，豬肚雞湯頭口感不錯  
點的是鴛鴦鍋：胡椒豬肚雞鍋及酸菜白肉鍋，非常獨特的是酸菜白肉鍋和一般常見的不一樣，是豬肚雞湯頭再加酸菜白肉。由於菜單上未註明，會造成誤解。  
用餐時間雖為兩個小時，但由於生意很好，需要時間清理桌面及消毒，所以實際用餐只有一個小時50分鐘。  
服務人員親切有禮，但應對話術仍有提升的空間。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
30,YC Yang,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
31,林家成,4,1 個月前,"朋友聚會的好地方 有空會在去吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
32,Joan,2,1 個月前,"胡椒豬肚雞鍋湯頭味道鮮香濃郁，肉片蔬菜食材新鮮，但美中不足的是這裡的服務，尤其是一位短髮戴眼鏡的妹妹，講話口氣讓人覺得很不舒服，本來想給五顆星的但這服務直接扣三顆。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
33,Jason,4,1 個月前,"味道還可以，空間大，服務不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
