,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
0,ie J,5,1 天前,"品潔服務很好呦  
店內環境也很好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1,簡大鈞,5,1 天前,"餐點好吃服務業務很好，特別感謝品潔服務生，她真的是非常貼心，能夠解決我們的任何問題，  
也提供我們最好的服務！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
2,黃明輝,5,2 天前,"服務員-品潔，超讚，服務好又超親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
3,Jo Y,5,2 天前,"讚嘆店員趙日維！！！  
服務態度佳、還會記得客人的客製化需求

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
4,huang william,5,2 天前,"今天是第二次前來，碰到了積極度高，笑容滿面，待人親切的趙日維先生，必須說他的服務水準比海底撈更加貼心積極！  
食物好吃再配上超級優質的服務實在是會讓我不停想回來造訪！  
謝謝你 趙先生

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
5,raison chen,5,2 天前,"品潔服務很好！用餐很愉快

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
6,周韻文,5,2 天前,"餐點好吃！大推服務員品潔～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
7,Emily Lin,5,2 天前,"品潔很棒！服務100分！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
8,香蕉,5,2 天前,"服務員（品潔）服務極佳、餐點好吃、店內氣氛不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
9,郭瓊嬅,5,2 天前,"品潔服務很好，很細心的微笑女孩 謝謝妳親切的服務。餐點一如往常的好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
10,Andrea Sachs,5,2 天前,"品潔讚 謝謝店員迅速又親切的服務  
貴妃荔枝蝦球本來只是因為店員推薦點的新品  
實際吃很驚艷 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
11,陳銘銘,5,2 天前,"好吃，品潔的服務也很好，推薦了一道貴妃荔枝蝦球真的很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
12,洪啟恩,5,3 天前,"今天與女友來用餐從訂位到入座所有的細微服務都做的很到位，日維與小楊服務非常好
很高興能在今天給兩位服務，下一次還會再帶朋友與家人一同用餐，我吃遍各種高級餐廳有的都沒有他們服務來的好，真的非常難人可貴。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
13,Alice Hsu,5,3 天前,"小楊服務超親切，菜單細心介紹，鍋物美味，已經來好幾次了，是一間會讓人想再次消費的店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
14,軒軒,5,3 天前,"小楊服務態度超好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
15,Joyce Hsu,5,3 天前,"小楊服務很好 人很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
16,Nicole Chiu,5,3 天前,"小楊服務讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
17,Shih Lun Huang,5,4 天前,"很中國風的餐廳，居然還有當月壽星禮，美女店員品潔的服務很好，值得在此刷一排讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
18,李宇杰,5,4 天前,"好吃好吃 久久一次來吃晚餐美味可口，食材新鮮，服務生品潔服務 滿分態度很好也很認真

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
19,傑克雪諾,5,4 天前,"這次吃的是牛豬拼盤跟鯛魚片，餐點很好吃～珈琪服務很好 開玩笑說需要棉被，店員還真的拿棉被來，很有趣

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
20,黃孟翔,5,4 天前,"品潔品潔最可愛，品潔品潔給我賴～好呀好呀

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
21,T C,5,4 天前,"品潔服務態度很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
22,Selena,5,5 天前,"服務好，介紹非常有趣  
趙日維服務非常好  
畢竟我們還麻煩他，拯救鴨血  
沒有任何不開心的態度，還很怕我們受傷，所以五顆星給他的！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
23,莊家峰,5,6 天前,"趙日維服務很好！一級棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
24,湯凱鈞,5,6 天前,"趙日維店員好帥 服務態度好到誇張 不相信的人可以自己來吃看看 記得找趙日維！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
25,施宥廷,5,6 天前,"趙日維服務的超棒❤️❤️  
公司要給他加薪的吧哈哈哈哈

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
26,Jack Yang,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
27,Chris Lin,5,1 週前,"服務生品潔

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
28,esxvot AL,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
29,陳子加,5,1 週前,"用餐人數比較多還很貼心的幫我們多上一鍋湯～服務人員親切推推

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
30,鄭美麗,5,1 週前,"服務好 菜色豐富美味值得品嚐

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
31,黃昌德,5,1 週前,"服務員何品潔服務好，人客氣，做事細心666

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
32,Yuan Yuan,5,1 週前,"湯頭實在划算  
服務好  
整體細心 百吃不膩

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
33,林小汐,5,1 週前,"多次回訪，喜歡冰沙跟茶，服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
34,沈楷翊,5,1 週前,"服務人員何品潔，態度和善。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
35,蔡宜珊,5,1 週前,"趙日維邊拍電影邊在這一鍋上班 辛苦了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
36,黃思綺,5,1 週前,"趙日維服務熱情！很帥長得像周興哲！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
37,于品茵,5,1 週前,"日維 細心介紹 服務棒棒噠

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
38,游文苓,5,1 週前,"環境清幽，餐點也很好吃  
一坐下有服務員來介紹  
推薦荔枝蝦球，真的好吃  
桌邊服務員品潔婉約，  
雖然戴著口罩，  
看不到笑容，但她真的很甜美(⁎⁍̴̛ᴗ⁍̴̛⁎)  
下次還要來找她吃飯！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
39,哲毓,5,1 週前,"服務員品潔 服務的非常好  
用餐一切也很好 讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
40,蕭佩珊,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
41,詹苡柔,5,1 週前,"服務員日維的服務非常周到～  
用餐期間都不斷來關心  
餐點也都很好吃！  
整體用餐體驗很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
42,SCOP,5,2 週前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
43,Candy,5,2 週前,"店長以及員工服務超級好真的辛苦你們了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
44,翁聖陽,5,2 週前,"服務人員非常棒  
用餐體驗很好  
服務人員小君很棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
45,陳彥如,5,2 週前,"服務非常好，很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
