,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,Tsai C.H,5,2 週前,"麻辣鍋底料很香，店家說自己炒製的，小辣其實就頗辣，愛吃辣的應該會很愛，有機會會再回訪

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
11,FANNY YU,5,2 週前,"特色美食。。好吃喔～  
  
(由 Google 提供翻譯)  
特色美食。 。好吃喔～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
12,凃珮妤,5,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
13,feng zen Wu,5,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
14,楊鈺婷,5,3 週前,"一鍋兩吃！好吃！  
吃鮑魚雞蝦鍋  
蝦子很大隻～～～  
做

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
15,Jerry,5,3 週前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
16,佳容,5,3 週前,"評論送地瓜葉一盤

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
17,陳萱霖,5,3 週前,"鍋物上桌後來不及拍照  
就迫不及待的開動了  
人蔘豬肚雞湯非常的好喝  
濃郁的湯頭很有層次  
是在其他店家沒嚐過的口味  
冷冷的天喝完身體都暖和了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
18,Vivian,5,3 週前,"冷天來一碗人參豬肚雞湯超滿足  
湯頭濃郁、豬肚Q有嚼勁、雞肉入口即化，湯裡的年糕和馬鈴薯也超美味！  
蔬菜也很甜，老闆和老闆娘很熱情，很棒的用餐體驗。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
19,weihung yin,5,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
20,Ngochoa Chang,5,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
21,Tiger hsu,5,1 個月前,"麻辣鴛鴦鍋湯好 料實在，下次再來試試乾鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
22,Crystal Huang,5,1 個月前,"鍋物很有特色、點了魚蛙乾鍋ㄧ鍋兩吃、人參豬肚雞鍋很暖，冬天吃很適合。點了現做，需要一點時間，但等待是值得的。微辣很辣。加了不少薑、蒜，天冷吃了很驅寒。打卡送地瓜葉很有誠意，新鮮好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
23,han eating,5,1 個月前,"餐點很好吃、老闆很貼心，服務  
  
親子友善程度：很熱情，很注意小孩用餐安全

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
24,黃灝林,5,1 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
25,Chi,5,1 個月前,"發現新地標✔️有特色，好吃好下飯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
26,chia yu Lin,5,1 個月前,"老闆娘非常親切的介紹餐點菜色，可以感覺到她的用心； 餐廳的擺設不像中式餐廳的設計， 原來前身是咖啡廳。  
座位不多， 想來品嚐， 記得先預約訂位

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
27,王妍妍,5,1 個月前,"第一次用餐點的是魚蛙鍋（個人鍋）  
味道很特別，跟想像中重辣重鹹不一樣，比較多的是香料的香味，值得嘗試。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
28,Kenny Lin,5,1 個月前,"味美料豐盛，服務親切，魚蛙鍋好吃好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
29,Betty Ling,5,1 個月前,"特色鍋值得再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
30,Jh White,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
31,陳郁棋,5,1 個月前,"好吃推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
32,賴虹屹,5,1 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
33,郭禹廷,5,1 個月前,"很好吃，闆娘老闆人超好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
34,林哲毅,5,1 個月前,"服務很好 餐點好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
35,J Hsu,5,1 個月前,"湯頭濃郁的火鍋，口味也相當有特色，會想下次再來

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
36,Boxing Wu,5,1 個月前,"老婆娘跟老闆都很親切，魚蛙鍋非常頂，能吃辣的話點中辣合適

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
37,Ray fuche,5,1 個月前,"鮑魚雞 鍋好吃，很特別  
建議點高麗菜跟白飯配可以吃很多

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
38,Linying Su,5,1 個月前,"魚娃鍋很特別 值得嚐鮮  
店家對我們的小寶寶很友善 謝謝！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
39,劉兆偉,5,1 個月前,"

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
40,Rodrick,5,1 個月前,"風格不大一樣的麻辣鴛鴦鍋，值得一試。下回再來嚐試其他的特色鍋。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
41,Yenho Ma,5,1 個月前,"魚蛙乾鍋很香！田雞肉質很有彈性，人參豬肚雞吃起來也有胡椒香氣，特別喜歡他們的年糕軟軟糯糯非常好吃 店員也很nice歲時注意客人的動態～很舒服的吃飯環境！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
42,Jennifer Hsu,5,1 個月前,"很精緻的店，美味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
43,宋昶松,5,1 個月前,"魚蛙鍋很酷

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
44,Phoebe Tseng,5,1 個月前,"今天點的是鮑魚雞蝦鍋，食材新鮮，鮑魚飽滿，一鍋兩吃，先以薑黃乾炒，先吃乾炒的食材，之後加些湯煮王子麵，最後加湯再加點青菜下鍋，湯頭好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
