,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
15,May Lin,5,2 週前,"餐點新鮮好吃,值得再去！！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
16,Wanyun Hsu,5,2 週前,"東西新鮮乾淨好吃 店員服務很好 價位便宜CP值高 會想再多次回訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
17,蔡淑慧,5,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
18,宏祐,5,2 週前,"共有8種湯底能選，單人用餐只有單一湯底，採取自助式方式，肉、自助吧都是自取，海鮮種類很豐富，加完服務費只要640可以說是雙北麻辣鍋吃到飽數一數二的高CP值，非常推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
19,菁菁,4,3 週前,"一直陸續有再來用餐，品質顧得還不錯,請繼續保持喔！  
  
~東西好吃，湯頭夠味的 讚讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
20,Yiping Pan,5,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
21,跟著感覺走水瓶男,5,3 週前,"真的是神來一筆啊

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
22,倪純,5,4 週前,"食材新鮮  
海陸空都有  
肉片可以一直續  
不用登記也不用等  
鍋底用料實在  
不怕你吃  
就怕你不吃  
但是還是要量力而為不要浪費食材！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
23,程雅雯,5,4 週前,"本店是我麻辣鍋吃得飽的首選名單，食材很新鮮CP值很高

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
24,Nina Xu,5,4 週前,"海鮮新鮮，喜歡巴沙魚、生蠔、蝦。肉類可以自己隨時拿，很便利。  
明治冰淇淋好吃。  
服務態度很親切，會關注客人的需求，用餐時間兩個小時，快結束的時候不會來催。  
應該會來第二次試一下別的鍋底。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
25,鄭國勇,4,1 個月前,"食材不多，但是有部份食材就是可以讓人想一吃再吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
26,Chang Lin,5,1 個月前,"平凡而不平凡的火鍋，這個價位，服務親切、環境乾淨、東西好吃，沙茶鍋超猛，花雕雞湯適合一次可以吃兩包花雕雞泡麵的人點，海鮮新鮮！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
27,洪宗佑,5,1 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
28,YIN CHIU,5,1 個月前,"蝦子 鮮蚵 很新鮮  
水果也好吃  
明治冰淇琳 超讚的  
服務一級棒  
每個月都會來光顧一次

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
29,Magu C,5,1 個月前,"肉品的部分差不多就是這個價位的品質  
海鮮類很新鮮! 水果種類雖少但都還蠻甜的!  
餐盤收得很勤  
是可以回訪的店

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
30,Jimmy Chan,5,1 個月前,"講求cp值的優良店家，海鮮好吃吃蝦子螃蟹沒有過敏，我對不新鮮海鮮過敏，各種蔬菜多樣性選擇好吃，明治冰淇淋，麻糬冰淇淋，已列入口袋名單。只收現金

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
31,游土,5,1 個月前,"性價比很高  
湯頭也很不錯  
花雕雞也很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
32,johnson alex,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
33,FELICITY HSU,5,2 個月前,"海鮮豐富，肉類選項較少，但各種食材種類非常多且很精緻，連最後水果都好甜好好吃，服務也很好，補菜速度很快，整體值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
34,Lyon,1,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
35,陳美珠,5,2 個月前,"食材非常新鮮，cP值很高，整體非常舒適。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
36,Tim Huang,5,2 個月前,"接受單人用餐不加價，時間會變1個半小時，湯底變成選一種。  
材料新鮮，住附近去過非常多次，每次體驗都非常好，單人用餐也可以很放鬆的地方

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
37,A-Kwon Fang,3,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
38,angela chien,5,2 個月前,"已經好幾訪了，服務真的一百分，要向9/9晚上執勤所有的服務人員致敬，非常專業又敬業

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
