,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
12,蘇家緯,5,4 週前,"在這微涼下雨天，吃火鍋最享受了，就決定來朋友曾推薦過的撈啥鍋物。  
  
一入座，店家親切的介紹用餐方式，飲料是瓶裝的真不錯。接著餐點陸續上桌，意外發現桌子十分寬敞，我們兩大一小加一堆碗盤也不覺得擁擠。舒適的環境，餐點也很美味，尤其是煮過高麗菜的南瓜牛奶湯頭，香甜好喝。  
  
本來孩子期待的霜淇淋機目前暫時退役，改版變成杯裝冰淇淋，當天有香草、花生、瑞士巧克力口味，孩子也是吃的很開心。  
  
感謝朋友帶我們認識這家店，明亮寬敞的空間，美味可口的餐點，親切仔細的服務，真的很值得推薦喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
13,林映嘉,2,1 個月前,"418吃這些魚肉（還有多一片煮了）跟超級無聊的菜盤  
大家自己評估  
  
這間店的優點就是沒什麼人  
如果想要享受包場 防疫 盡情聊天坐很久的服務 可以選擇  
擔心如果大家再不來消費  
就會失去這麼一個優質寧靜的用餐空間了  
  
第一次看到衛生第一的杯裝客惟您  
真棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
14,R UDY,5,1 個月前,"湯底很棒味道濃厚不用沾醬吃就很有味道  
食材 肉類也都很新鮮 CP值高 是適合聚餐的好地方 老闆親切耐心的向我們介紹品項 飲料甜品都是裝杯的不怕不衛生

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
15,楊淋,3,1 個月前,"因為跟閨蜜吃的口味都偏重這家麻辣的湯頭對我們來說太淡了  
餐點都很新鮮，高麗菜也好吃，佐料普通因為沒有蔥  
個人覺得麻辣湯頭可以在加強

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
16,‫إبراهيم عبدالله‬‎,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
17,Chung Stella,5,1 個月前,"雪花牛很好吃！不過套餐五盎司份量有點少 但品質很不錯 生食干貝很愛！三顆180 價格不貴 蛤蜊新鮮 其他單點牛肚跟大腸 都很Q 原味雞骨湯很適合煮高麗菜
甜！套菜四百多 汽水飲料喝到飽 希望品質繼續保持

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
18,Julie MayDay X,5,1 個月前,"用餐環境舒服，服務棒棒！！  
干貝好吃！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
19,Ginny,5,1 個月前,"好吃  
服務態度也很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
20,Charles Du,5,2 個月前,"很乾淨舒適的一間火鍋店  
吃完不會有很重的味道 座位也很寬敞  
調料區都有加蓋 碗筷也很乾淨 感覺很衛生  
大推南瓜牛奶湯底！很順口好喝 不會膩喔！  
菜盤都是新鮮蔬菜 沒有火鍋料 很讚讚❤️  
菜都非常鮮甜 肉品也好吃～餐後還有冰淇淋可以吃  
老闆親切和藹～來這裡用餐很開心✨  
還會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
21,Jolia Chen,5,2 個月前,"南瓜湯真的很特別，可以來嘗試看看！不會後悔，價錢也很平價海鮮也很新鮮，汽水可以任意喝小玻璃瓶超可愛

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
22,林士為,5,2 個月前,"蛤蜊、肉都有蠻高水準，醬料區的蔥、蒜跟辣椒也很香很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
23,Ke-Wei Chen,5,2 個月前,"路過來吃，好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
24,無極,5,3 個月前,"晚餐時間為了尋找麻辣火鍋而來，卻被咖哩鍋給圈粉了。  
用餐環境乾淨舒適，服務人員親切又細心，不時來巡桌子主動加湯。  
大推～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
25,尼克到處吃美食 IG: nickeatfood,5,3 個月前,"☕️  
#尼克到處吃美食  
☛ #撈啥鍋物  
☛ 質感文青火鍋  
  
位於行天宮商圈，步行約6分鐘，裝潢很文青有質感，有種來到咖啡廳的感覺 座位寬敞空間氛圍舒適（☛ 另外ㄧ篇影片有環境照喔 老闆很親切有禮貌，推薦  
  
湯底有五種口味可以選擇  
☛ 撈啥原湯/撈啥麻辣/  
☛ 南瓜牛奶/南洋咖哩/ 東北酸菜（季節限定）  
原湯不須加價，其他的湯底需加價NT$70。  
  
套餐都有附菜盤、副餐、飲料區無限享用，酒類需要加價。  
除了吃鍋外還能購買泰式奶茶呦～整體用餐體驗很滿意，  
大份量肉盤實在太滿足了，快收藏起來❤️  
  
☛ 飽肚肚肉多超值雙人套餐（20盎司）$999  
☛ 湯底  
⊛原湯  
⊛南瓜牛奶 $70  
原味湯頭是雞湯，湯頭甘甜好喝。  
南瓜湯頭香濃滑順，奶香味十足，非常好喝  
  
☛ 副餐  
烏龍麵  
  
☛ 肉品  
⊛小肥牛  
⊛招財豬腹肉  
肉質新鮮軟嫩，油花分佈均勻，  
喜歡大口吃肉的最佳選擇。  
  
☛ 餐後甜點 （共四種口味）  
⊛花生、香草冰淇淋  
  
⊛優惠活動  
「回鍋卷」  
來店消費滿千即可獲得ㄧ張回鍋卷  
可於下次點套餐時兌換  
☛ 小肥牛/豬腹肉/  
虱目魚丸/芋頭丸/  
甜不辣/蛤蠣/干貝（每日限量）  
⭐️優惠活動到9月底，#火鍋控 千萬不錯過了～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
26,張學勤,5,3 個月前,"環境好，老闆親切，食材新鮮價味也合理。會再訪的好店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
27,sho ji,5,3 個月前,"很溫馨的店  
環境舒適  
老闆/娘人很好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
28,薇薇薇安,5,3 個月前,"這間撈啥鍋物麻辣鴛鴦鍋  
位在充滿文青氣息的中山區又多了一間可以選擇  
重點是肉給得非常多上桌的時候我完全傻眼  
然後環境超乾淨出去也沒有火鍋味  
滿加分!

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
29,colo chen,5,4 個月前,"食材新鮮，湯頭好喝，服務人員很親切，

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
30,華,5,4 個月前,"第二次來了！  
闆娘很親切  
湯底加分  
菜盤豐富  
肉盤會加點！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
31,Shilin Yang,5,4 個月前,"超好吃！  
料多味美湯頭清甜❤️ 超喜歡

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
32,子庭黃,5,4 個月前,"麻辣鍋很香

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
33,Adam Lee,5,4 個月前,"菜盤沒有火鍋料的好店，飲料是玻璃瓶裝的有多種選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
34,古家羚,4,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
35,U K,5,5 個月前,"好吃 老闆親切又熱情

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
36,小洋,5,5 個月前,"環境美又乾淨 有多種飲料汽水可以喝 老闆人很好  
服務也很親切互動氛圍，雖然吃到ㄧ半中途有小插曲，老板也很有服務的精神態度，建議這間可以常常去吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
37,洪豬豬,5,5 個月前,"環境衛生乾淨，湯底清淡適合口味不重～飲料一瓶瓶的方便

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
