,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
60,Irene Hsieh,5,2 個月前,"好吃，服務好。老闆大方又客氣

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
61,唐于茜,5,2 個月前,"讚ㄉ

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
62,Kiri Chen,5,2 個月前,"料好實在，醬料自己做的很特別！好吃好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
63,林雯頤,5,2 個月前,"醬料味道很好，以前在龍江路就很常去，現在離家更近了很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
64,Anderson,5,2 個月前,"老店新開 味道不變 值得推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
65,Aphrodite Aperiri,5,2 個月前,"是一間會再訪的涮涮鍋店  
  
基礎的涮涮鍋湯頭鮮甜不死鹹，喝完不會有口渴的感覺，我覺得是吃涮涮鍋蠻重要的點！蔬菜盤蠻新鮮的，大小店家已經先撥好了，煮後的大小入口剛好，不用自己再用手撥覺得很方便很讚  
  
今天主食點鮮蚵鍋$370，送上桌後覺得也太划算了吧！鮮蚵每一顆都很肥美新鮮，一盤份量不少，想說老闆這樣真的有賺錢嗎  
  
總之推推啦，可以吃吃看！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
66,Joyce Chen,5,2 個月前,"老闆很親切，今天點了魚片鍋，食材新鮮，願此店長長久久，生意興隆

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
67,Frank,5,2 個月前,"親切、價格划算

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
68,陳韻宇,5,2 個月前,"店長對客人很好！還讓我們加料 ，蛤蜊很好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
69,hsu aaron,5,2 個月前,"讚讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
70,郭曜禎,5,2 個月前,"(由 Google 提供翻譯) 菜盤很新鮮  
  
(原始評論)  
菜盘很新鲜

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
71,JoJo,5,2 個月前,"今天點了培根牛肉 與鮮蚵
。牛肉肉質鮮甜油花分布均勻，鮮蚵物超所值量多又新鮮，菜盤的料很多，裡面還有各式火鍋料，蔬菜很新鮮，還有店家自製的醬料一定要試試看，加辣的話辣度非常過癮，飯後會附上冰淇淋。老闆很親切熱情  
  
一定會回訪等級店家

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
72,村下東草,5,2 個月前,"用餐環境舒適。  
沾醬是自製的水果醬，吃起來蠻清甜的。  
分量以成年男生來說相當足夠。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
73,wei leo,5,2 個月前,"食材很新鮮沾醬底用水果秘制很香

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
74,柳姿伃,5,2 個月前,"這裡的餐點很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
75,EVA,5,2 個月前,"東西新鮮好吃，推薦蛤利、牛小排  
  
會讓人一直想回訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
76,Vicky Cheng,5,2 個月前,"食材新鮮，雪花牛好吃，麵條Q彈，會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
77,A E,5,2 個月前,"環境清幽，打卡送配菜，讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
78,林志洋,5,2 個月前,"湯甜料佳鍋具有質感

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
79,Candy程,5,2 個月前,"環境好，食材新鮮，老闆親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
80,劉秭婕 Green,5,2 個月前,"食材新鮮、湯頭越煮越好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
81,vivian Meng,5,2 個月前,"老闆人超好！東西新鮮好吃，根本松江南京上班族福音！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
82,A-Kwon Fang,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
