,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
19,呂紋縝,5,9 個月前,"天氣冷冷的就是要吃熱呼呼的火鍋，防疫期間進入店家先量體溫和手部消毒還有實名制，改作的防疫動作都有落實，用餐後老闆貼心提醒還有甜點紅豆紫米湯詢問是否要吃，真的不錯吃甜度剛剛好！但我個人點了“酒香枸杞雞肉”香又好吃，湯頭喝起來很舒服和其他火鍋店比起來真的有差，就連有點挑嘴的男友對湯頭也是有稱讚到！因為吃不完請老闆打包，老闆貼心的提醒回家後湯熱過可以加個麵吃，或是加蛤蜊讓湯更鮮甜，第一次用餐整體來說很棒也很喜歡，有機會還是會帶朋友一起再用餐的！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
20,浪子高,5,9 個月前,"大份量，飽飽飽，湯頭也好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
21,meng chieh shen,5,9 個月前,"食材新鮮，醬料台很乾淨，湯頭也很清甜

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
22,Miriam L,5,10 個月前,"環境乾淨，服務人員親切收拾很快，湯頭很甜，可以選擇全菜盤或是手工丸+菜盤，手工丸Q彈好吃，值得再訪的店家

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
23,Su HM,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
24,Yu Hsuan Sun,5,10 個月前,"火鍋湯頭清淡，喝完不會口渴，服務也很好，店員會主動詢問要純菜盤還是火鍋料盤，附的菜盤菜很多，自助飲料有甜的冬瓜茶也有無糖日式綠茶，餐後甜點除了自助的小美冰淇淋外，還有料超多的紅豆紫米湯，很不錯。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
25,小佩,4,10 個月前,"食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
26,Mok.S,5,10 個月前,"很喜歡這樣清爽的湯頭♥️  
點了低脂牛，肉質很鮮嫩  
菜盤可以選全菜盤或是菜盤加手工丸  
菜盤很豐富又新鮮。  
環境很乾淨又不擁擠  
最後還有紅豆湯可以喝  
是會想再回訪的店

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
27,金 Kim,4,10 個月前,"主打無味精的健康火鍋，「 #柴魚昆布 」湯底很清淡，很天然！沒有味精也沒有高湯粉，就是柴魚和昆布熬出來的，清爽。  
「 #泰式椰漿 」只有淡淡的椰奶味，微微的泰式。  
「 #泡菜 」湯底也是，  
推薦給健康養生和喜歡清爽感的朋友。  
  
菜盤有純蔬菜或三顆手做丸子選擇（蝦丸 貢丸 花枝丸），  
手做丸肉很扎實，很有彈性，好吃。  
  
醬料區也有沙茶 蒜 蔥花 蘿蔔泥 辣椒等等...  
可惜辣椒不辣。  
  
份量以女生來說剛好，我吃200g的，男生可能會有點少，  
建議可以點拼盤主鍋，可以吃到三種肉類，但是份量也不多。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
28,江阿球,4,11 個月前,"真才實料，價格很合理

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
29,Amy Su,5,11 個月前,"菜盤有純蔬菜跟含有三顆手作丸子的菜盤可供選擇  
蔬菜新鮮，種類也很多  
肉類品質還行，比較印象深刻的反而是蛤蠣，很鮮美又大顆  
飯後還有紫米紅豆湯，吃完火鍋還有甜湯滿幸福的

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
30,Shan Yu,4,1 年前,"東西好吃，但覺得服務人員態度沒有很好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
31,Chris Wang,5,1 年前,"今天吃蛤蜊鍋加泰市椰漿湯底。菜盤很豐盛、蛤蜊超新鮮、湯底很清爽。  
同桌挑嘴的朋友選香料梅花豬也很喜歡，之後會再來啊！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
32,劉孟庭,5,1 年前,"很清爽、湯頭好，難得有這種火鍋，這類型的火鍋才能吃得出食材本來的味道，跟湯頭。大推薦❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
33,M H,5,1 年前,"(由 Google 提供翻譯)
我在工作日去了晚餐帶。我一坐下，他就給我端來了一鍋蔬菜和高湯，於是我當時點了肉，開始吃得很順利。菜單很容易理解，一個人的數量恰到好處。
（因為我經常在高檔火鍋店問太多）  
這家商店很友善，令人愉快。日常使用的推薦商店。  
  
(原始評論)  
平日の晩ごはん帯に行きました。席についてすぐに野菜と出汁の鍋を持ってきてくれたので、そのタイミングでお肉を注文してスムーズに食べ始められました。メニューもわかりやすく、一人分がちょうどよい量で良かったです。(高級火鍋店だと頼み過ぎちゃうことが多いので)  
お店の方も親切で気持ちよかったです。普段使いにおすすめのお店。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
34,Man Lu,4,1 年前,"平價火鍋不錯的選擇，用餐空間舒適，菜盤肉盤量足。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
35,陳孝勤,5,1 年前,"生意很好，服務人員也很友善，那天電磁爐壞了，也很快協助處理即提出配套方案，讓身為顧客的我們，都覺得可以接受，下次會再去吃~

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
36,徐培鈞,5,1 年前,"東西新鮮，原味，好吃。丸子類的都是老闆自製，好吃，推薦手打花枝漿。疫情期間有便當外帶，最近恢復內用，馬上回來吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
37,Aaron Chung,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
38,yuri lan,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
39,鄭神父,5,1 年前,"健康美食！CP值高！！環境乾淨舒適！！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
40,楊耀欽,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
41,Chiaoshin Tsai,5,1 年前,"食材、青菜新鮮，湯底沒有多餘添加物，完全呈現食物的本味，尤其花枝漿大推。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
42,黃柏淞,5,1 年前,"很用心的好店喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
43,Cynthia Hung,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
