,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
683,陳冠綸,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
684,郭子毓,5,2 個月前,"昨天打電話問可不可以訂位，服務人員說訂位時段有5點跟幾點我忘了，然後我們就說那要訂五點，結果服務人員說五點客滿無法訂位，實在是不太懂他想表達什麼意思  
但還是很想吃，所以改吃中午  
歐買尬真的好好吃，蝦子很甜，蛤蜊很鮮，石頭鍋的湯底就很讚，冰淇淋更讚  
麵線好好吃！！！！！味道很夠也不會太乾  
服務人員態度很好，實在是找不到什麼缺點（餐點部分），跟另外一間台式火鍋相比，這間表現好很多，CP值也很高，吃得很開心  
BTW我也覺得用餐時間有點偏短

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
685,C.C. Tai,4,2 個月前,"今天吃的剝皮辣椒雞的湯頭很入味，還有自助的蔬菜吧可以取用。飲料和甜點（奶茶豆漿霜淇淋）的味道也都不錯喔！  
更新：第二次改吃蒜香蛤蜊雞湯頭，一樣是很美味。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
686,liu jason,5,2 個月前,"(由 Google 提供翻譯) 環境好，青菜新鮮。  
  
(原始評論)  
環境好，青菜新鲜。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
687,Ching fen Wang,5,2 個月前,"復古風格的火鍋店，飲料冰品都超級讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
688,曾盈絜,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
689,jia-hui Chang,4,2 個月前,"吃服務的店家，不過當時服務生跟不上外場客人的速度。如果是CP值的話並沒有很高。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
690,王郁欣,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
691,開新琳,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
692,Dennis,5,2 個月前,"王品集團的新品牌，比較強調的是湯頭，今天點的是蒜頭蛤蠣湯，以及剝皮辣椒湯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
693,張雅嫻,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
694,李穎臻,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
695,Renee Ku,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
696,陳羽,1,2 個月前,"今天用餐有兩份是點梅花豬，其中一份有加量，回家看照片發現一盤是9片、一盤是11片，請問加量只多兩片是正常的嗎？

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
697,Melody Lai,2,2 個月前,"1\. 湯頭多種選擇，以雞腿底的鍋類為主  
2\. 青菜自助吧可以選自己喜歡的  
3\. 萬波聯名霜淇淋推薦  
  
總結：跟萬客石鍋90%像，個人推萬客石鍋(每種湯頭都很有各自風味)，蔬菜自助吧的話比肉多多品項來的少！  
  
打卡五星評論送甜點～(炸年糕跟炸地瓜球都不好吃！)

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
698,mushroom huang,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
699,鐘音筑,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
700,張靖,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
701,陳奕薰,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
702,Sonia Chen,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
703,劉冠甫,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
704,黃暐珺,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
705,Mu chia,5,2 個月前,"(由 Google 提供翻譯) 好  
  
(原始評論)  
good

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
706,張育銓,5,2 個月前,"服務不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
707,Ruth H,5,2 個月前,"(由 Google 提供翻譯) 不同於其他店。這個地方沒有單獨的鍋，但一樣好。  
  
(原始評論)  
Different from the other store. This place doesn't have individual pots, but
just as good.

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
708,林孟潔,3,2 個月前,"湯頭還ok，剝皮辣椒雞跟石二鍋湯頭沒有太大的差異～ 桌子偏小，東西上齊後比較不方便；白糖粿來的時候是冷的 油味重，跟服務人員反應後有重新換一份新的。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
709,林奕廷,5,2 個月前,"珍奶鍋不是想像中恐怖味道，超級好吃！  
珍奶冰淇淋也意外好吃！ 真的會讓人想念的味道！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
710,蒙庭蓁,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
711,WT Wang,5,2 個月前,"(由 Google 提供翻譯) 好的  
  
(原始評論)  
Good

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
712,大衛,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
713,王儷穎,5,2 個月前,"台式火鍋  
菜菜吃到飽～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
714,張羽忻,5,2 個月前,"復古美麗 很舒服

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
715,Andy2_Ho,5,3 個月前,"感謝招待 雲朵甜點 白糖粿 感恩

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
716,李旻泰,5,3 個月前,"竹庭服務態度很好！  
  
東西好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
717,游燕琪,5,3 個月前,"口味很特別的辣奶鍋，好吃!

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
718,史斌呈,5,3 個月前,"打卡有雲朵 讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
719,黃美瑜,5,3 個月前,"打卡送雲朵讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
720,Ashley,4,3 個月前,"初次訪點的是  
蒜頭蛤蠣雞腿鍋+雪花牛，湯頭很濃郁，蒜頭蛤蠣雞腿好吃，冰淇淋也很Ok，店員熱情有禮貌  
  
唯一缺點，兩人位的桌子很小

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
721,Linda Hsu,4,3 個月前,"剝皮辣椒鍋的鍋底很讚，火鍋料的菜盤，飲料都採自助式，CP 值很高。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
722,Bella Lee,5,3 個月前,"聽說炸雲朵很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
