,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
10,呂美惠,5,1 週前,"料多好吃。用餐環境優。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
11,陳張玉蘭,3,1 週前,"今天第一次來，環境食材都不錯，但是上菜部分就是像某些評論說的，真的太慢了。雖然服務員有告知需退冰及現切，但說真的以食量大的人來說，1個半小時真的不夠吃，想吃多但時間就是到了，因為等的時間真的很長，點一次可能10分鐘以上還沒上（我去上個廁所加上抽根菸，去之前5分鐘就點了吧，回來加點的東西還沒來），連一開始鍋底來了，等到第一盤肉上也是許久，這樣即使還能吃，也會因為等待時間太長變成1個半小時可能只加點了4-5次時間就到了。  
  
我覺得服務方面表現良好，肉品海鮮也都很不錯，但希望上菜速度能有改善。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
12,曾楚文,5,1 週前,"非常好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
13,廖嘉雯,5,2 週前,"第一次到訪，家庭聚餐，肉品入口即化，推推推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
14,林揚捷,2,2 週前,"用餐當天點了一份2999套餐 飲料可無限暢飲 肉的質跟量都還不錯 牛肉都是軟嫩的口感 和牛也有豐富的油脂 海鮮就一般般 龍蝦很一般 蝦子跟蛤蜊還可以
魚就是最便宜的巴沙魚片 然後和牛滷肉飯很普通不說是和牛滷肉飯跟一般路邊攤的滷肉飯沒什麼區別 沒有加價購的價值 至於菜盤最讓人傻眼 不知道是對牛肉非常有自信
還是菜都是這種樣子 通常這種東西是要丟掉的

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
15,Weng Vicky,4,2 週前,"牛肉跟海鮮厲害

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
16,瑄瑄,5,2 週前,"湯底，肉類，海鮮，甜點，服務都很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
17,宏,5,2 週前,"東西好吃 環境漂亮乾淨～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
18,盧英豪,4,2 週前,"肉質水準一流，值得一吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
19,張德安,5,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
20,Vivian,5,2 週前,"看起來很讚！感覺也很好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
21,熊孟奕,5,2 週前,"食材新鮮，很讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
22,李金祥,5,3 週前,"神奇的撥蝦技術歎為觀止

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
23,李金祥,5,3 週前,"這裡的牛肉跟海鮮也太厲害了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
24,Yao-Shan Hsiao,5,3 週前,"好吃，沒有點吃到飽也很飽  
肉都好吃，海鮮蔬菜也新鮮，蛤仔好大  
牛肉每種都吃的出差異，很棒  
有機會再試吃到飽～  
建議超值cp組合菜單上直接寫1100就不用讓店員補充說要鍋底費，這個組合+和牛大拼盤很划算！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
25,Rou Liang,5,3 週前,"很好吃，不用點吃到飽就很飽～  
冰淇淋也好吃  
店員剝蝦很專業

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
26,宇智波反彈,5,3 週前,"肉跟海鮮都超好吃 服務生都很親切 讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
27,Martina Tsai,5,3 週前,"店家服務良好，東西也好吃！推一個

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
28,ISAMU Sato,5,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
29,bu bu,4,3 週前,"服務好，上菜速度也不慢。  
美中不足是1380的和牛不如期待的油香;醬料無法自取(大概是防疫考量，辛苦服務人員了，每個人想要的醬都不太ㄧ樣啊！）  
  
想吃肉來這沒錯，海鮮也新鮮美味，冰琪淋很好吃  
  
不好找車位，停車到新生橋下也得排一下。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
30,Po Yu Lin,5,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
31,Elly Hsia,5,3 週前,"非常好吃，肉質超讚喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
32,Kai Lou,5,3 週前,"今天中午（10/26/2022）12:00跟朋友去吃這間他上網查到的和牛火鍋，我們坐二樓（樓上有我們這桌還有另外一桌），各點1380吃到飽。  
  
優點：  
\- A5和牛真的 很 好 吃 （有霜降&雪花可選，我個人喜歡油花，所以推雪花）  
\- 牛小排也很讚 （第一次來的人不要一次點兩盤，因為份量很多）  
\- 朋友有點一盤豬肉 （忘了叫什麼 好像是伊比利豬？我覺得也好吃  
\-
***我覺得店長要給今天中午二樓的服務生加薪了，很久沒遇到態度好，服務好，親切，有耐心，有禮貌的服務生了，比鼎泰豐還好。還有剝蝦殼服務，讓不喜歡剝蝦殼的人都會想點草蝦來吃。  
\- 點心是蜂蜜牛奶冰也不馬虎，好吃。  
  
缺點：  
\- 目前沒。  
  
建議：  
\- 看是否有停車場可以合作，附近不好找。  
\- 店內空間可以再大一點，或是每張桌子可再離遠一點  
  
結論：還沒吃過這間的快去吃吃看，推！個人覺得比之前我吃過（鼎王，老四川，藍記等）的都好吃，不愧是肉商的店。下次如聚餐吃鍋，這間是我首選。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
33,Sita Nishan Anna Chu,5,3 週前,"肉質很好 吃到飽很划算

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
34,陳孝賢,5,3 週前,"台北最好吃的火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
35,Taoyu Pan,5,4 週前,"肉品豐盛、海鮮新鮮、品質都好讚 會想再去！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
36,Kent,4,4 週前,"物美價廉  
有兔子徽章的妹妹工作很認真，一直清潔  
相較之下另外三個服務生就...  
需要各種揮手或提醒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
37,阿佑,4,4 週前,"(由 Google 提供翻譯) 好的  
  
(原始評論)  
Good

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
38,黃金蘭,5,4 週前,"很好吃 推！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
39,丁小哲,5,4 週前,"東西好吃，服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
40,大丁,5,4 週前,"好吃，服務好。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
41,26號丁信彥,5,4 週前,"和牛讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
