,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
342,黃婉卿,5,7 個月前,"食材一級棒，好久沒有吃到這麼好吃的火鍋了，海鮮推推，服務也很用心，且價格也蠻實在的

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
343,九陽太子,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
344,吳孟鑫,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
345,Ruby Cheng,5,7 個月前,"很用心的火鍋～  
今天吃番茄湯～  
好香～  
  
櫻桃鴨炙燒過  
不沾調味料  
可以吃出香氣  
不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
346,朱鴻銘,5,7 個月前,"番茄湯很濃好喝～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
347,吳妍霏,5,7 個月前,"服務讚讚 蕃茄湯底很不錯！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
348,黃同學,5,7 個月前,"老闆很熱心，還把最後魚頭魚骨煮一鍋鮮魚湯！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
349,Stacy Lo,5,7 個月前,"老闆跟服務員態度非常好  
老闆很好客！食材也很新鮮好吃！  
還有無限量的烏龍麵、關廟麵、冬粉還有王子麵！  
麻辣湯是改良後的台式口味，可以單喝❤️  
酸菜白肉喜歡高酸的朋友記得再單點一份酸白菜！  
  
一份牛、一盤海鮮吃超飽！！！  
推薦多人聚餐

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
350,Yun Jie Liou,5,7 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
351,李柏昌,5,7 個月前,"用餐環境佳~食材新鮮~讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
352,黃庭軒,5,7 個月前,"湯頭非常好喝  
肉肉很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
353,Charlie Su,5,7 個月前,"服務貼心

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
354,cary Wang,5,7 個月前,"物美價廉，服務人員親切。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
355,ADAMS LEE,5,7 個月前,"環境不錯，適合朋友聚餐

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
356,李欣寰,5,7 個月前,"商業午餐超值，還有麻辣麵唷。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
357,詹美珍,5,7 個月前,"週一至五 有特別的商業午餐喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
358,王雅威,5,7 個月前,"已經是第二次來啦!上次去吃真的嚇到，湯頭很好喝耶，麻辣鍋超級順，好吃~

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
359,陳巧龍,5,7 個月前,"推推海鮮，這家店整體品質都很棒，桌邊服務很貼心，龍蝦超級棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
360,陳佩璇,5,7 個月前,"吃過很多次還是很喜歡，平常很怕麻辣鍋，但這家是湯頭溫潤，直接喝也不會覺得太刺激，鴨血豆腐很入味又新鮮，非常符合我對於火鍋的要求

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
361,柯靜純,5,7 個月前,"目前最喜歡的火鍋店，鍋底的鴨血跟豆腐敲極好吃，服務也很貼心，整體用餐體驗很棒，下次還會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
362,ZOE WENG,5,7 個月前,"湯頭肉質都一極棒的，麻辣湯頭可以喝也好好喝，蕃茄湯超喜歡，超好喝的！櫻桃燒鴨胸（有炙燒過）好好吃，像吃牛肉涮一下就好，滿特別的，海鮮用料用石斑魚超大氣，老闆還幫忙煮龍蝦跟魚湯，服務真棒棒！招待肉打卡送蛤蜊吃的超飽，下次跟朋友一定要再約一波

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
363,lin woo,5,7 個月前,"就是好吃 服務好 食材新鮮  
年輕老闆很用心經營  
吃過的都會變成老主顧……  
台北火鍋店非常非常多  
能讓人想回訪的確不多  
這間沒吃居然會想念耶～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
364,Sunny Phi,5,7 個月前,"海鮮新鮮，服務人員都十分親切，推薦龍蝦頭熬湯，鮮甜美味拿來煮粥一定很好吃，可惜吃不下了，炙燒櫻桃鴨也是很棒，入口會有一股香氣，現在評論有送蛤蜊唷！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
365,종훈씨,5,7 個月前,"番茄鍋好香～  
這裡的裝潢好古典很有味道欸

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
366,王宥升,5,7 個月前,"打卡送蛤蜊

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
367,aya cheng,5,7 個月前,"(由 Google 提供翻譯) 好味道！  
  
(原始評論)  
好吃 美味しい！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
368,Ren Chen,5,7 個月前,"食材精緻、麻辣鍋夠味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
369,游家瑄,5,7 個月前,"餐廳很舒服

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
370,張登貴,5,7 個月前,"服務很好、好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
371,Iris Wang,5,7 個月前,"服務人員很用心介紹，食材也很新鮮，品質也不錯喔！值得推薦！已經第二次來用餐囉！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
372,陳偉智,5,7 個月前,"溫順不辣的麻辣鍋吃起來沒負擔，而且很香，整個激發食欲，肉很新鮮，而且品質很好，非常推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
373,陳惠雯,5,7 個月前,"服務人員很客氣，隨時會關心桌邊情況，推薦的麻辣鍋也很好吃，湯頭很香，辣度也剛好，不太吃辣的我，也非常喜歡，鍋底還有鴨血跟臭豆腐，超級入味，涮肉或煮海鮮，都很搭，有機會會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
374,楊一然,5,7 個月前,"很精緻的火鍋店，從裝潢到餐點都很滿意，菜盤沒有很多火鍋料，都是原型食物，肉類也有頂級的A5和牛，入口即化的口感，超級滿足

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
375,郭俊然,5,7 個月前,"用料很豪華，海鮮都是現撈急速冷凍直送的，選擇多又新鮮，每次來都一定會點

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
376,簡碧皓,5,7 個月前,"番茄湯好好喝，第一次有火鍋湯我這麼喜歡，香甜不膩，番茄的氣味四溢，涮肉也不會太油，適合口味清淡的人，我超級喜歡的

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
377,Serena,5,7 個月前,"火鍋好吃，服務親切。蛤蜊很新鮮唷～而且難得有蓮藕片好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
378,CH Chen,5,7 個月前,"口味好，食材新鮮， 店家服務態度也很好， 值得再來。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
379,Charlie Wang,5,7 個月前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
380,Nancy Chang,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
381,Esther Tsai,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
382,acephemeral 21,5,7 個月前,"湯鮮味美！大推～～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
383,林少,5,7 個月前,"Cp直高

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
384,許惠媚,5,7 個月前,"食材新鮮，老闆與工作人員親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
385,蔡素珠,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
386,KIRVIN HU,5,7 個月前,"真心推薦，麻辣鍋非常道地

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
387,劉鎮豪,5,7 個月前,"海鮮、醬料、湯底都很不錯  
打卡還送蛤蜊，但我本來吃很飽也就沒有打卡  
沒想到吃到甜點（泰奶冰淇淋）太驚人了！！  
讓我瞬間好像到了泰國玩  
喜歡泰奶的可以來吃吃看

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
388,陳羿岑,5,7 個月前,"服務貼心！海鮮新鮮！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
389,Nhẫn Lại,5,7 個月前,"服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
390,林柏甫,5,7 個月前,"好吃，服務非常好！讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
391,08廖莊敬,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
392,陳陳明揚,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
393,Chi Wang,5,7 個月前,"必吃就不用再解釋了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
