,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
12,areal Chen,5,1 個月前,"最驚豔的就是鮮蚵了，超鮮！搭白鍋真是好吃到不要不要！  
  
老闆非常親切，服務非常好，跟客人閒聊的態勢是真的把你當朋友那樣，我們吃到兩顆蛤蜊吐沙不乾淨，老闆二話不說換了一盤新鮮的來。  
  
再說一次，海鮮真的超鮮！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
13,Han Han,5,2 個月前,"點川鍋也點熱炒，熱炒讓人驚艷，可惜份量較少，很容易ㄧ下就吃完，川鍋味道普通，推薦來這裡吃熱炒就好，熱炒很有水準～飯後贈的甜點拔絲地瓜超級好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
14,郭Jenny,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
15,LuLu,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
16,alex h,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
17,Venus C.,2,2 個月前,"冷氣很吵，室內燈光昏暗看不清楚，火鍋本身並不出色，肉質也很普通，不會再訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
18,Yellow K,1,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
19,james fang,5,3 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
20,媚棠,5,3 個月前,"滿好的，服務人員都很熱情也會幫忙打燈、拍照  
兩種鍋都好吃，滿特別是用炭火想關小火也沒辦法  
食材也很新鮮復古的氛圍滿濃郁  
豬肝、拔絲地瓜務必嚐嚐，有意想不到的驚喜❗️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
21,CC Wu,5,3 個月前,"很有特色的一家店，有炭火麻辣火鍋、炒菜、滷味、調酒。裝潢也很特別，蠻有氣氛的。一樓冷氣涼到會冷哈哈哈，燈光比較暗，但超有氣氛的！二樓座位區比較亮一點。麻辣鍋沒有什麼油，但真的吃起來很辣，川丸子好吃同桌的一致性認為必點誒！有點像小顆的獅子頭，老闆人很客氣很讚！還有拔絲地瓜好好吃，吃完鹹的最後吃甜點，有夠爽！！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
22,Chris Chen,4,3 個月前,"朋友介紹炭火煮的麻辣鍋兼熱炒店，麻辣鍋湯底和以往吃的不同，感覺是比較""健康""的麻辣鍋
，我覺得紅白鍋沒有特別突出，但有炭火煮出來的，就特別覺得溫暖，吃的氛圍還不錯，我們點餐時也怕我們吃不完，很怕我們點太多，良心店家。有道酸筍炒空心菜沒在其他店家看過，用南投的酸筍炒製，特別有南投fu～  
  
餐後老闆贈送一道拔絲地瓜，個人覺得這是今天的第一名喔，下次要專門來吃熱炒。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
23,Jason,5,3 個月前,"很好吃 價位也不貴 老闆很有趣  
推薦牛小排、松阪豬

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
24,Shu-Shuo Yeh,5,4 個月前,"老闆非常熱情，喜歡與客人聊天  
  
即使是不吃辣的人也可以來吃鴛鴦鍋，湯頭鮮美，肉都非常新鮮，店員會馬上整理桌上的空盤還有補飲料，非常細心！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
25,賴振民,3,4 個月前,"熱炒還行 但是服務人員有點不夠

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
26,黃Huang書偉Shuwei,5,5 個月前,"外觀如同古代客棧，鍋爐加熱使用炭火是一大趣味，熱炒功力不俗但就是台北的價格與份量，麻辣鍋偏中藥口味，辣度不足麻感稍重，建議火鍋為輔熱炒為主，酒單十分有趣，但可惜當天人手不足沒有喝到，期待再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
27,陳彥廷,5,5 個月前,"裝潢是古厝風格很有氣氛，火鍋料可以點半份很適合2人用餐，老闆十分幽默建談，感覺像是去朋友開的店的fu，拔絲地瓜好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
28,Sabrina Liao,5,5 個月前,"店員非常客氣，食物好吃，甜點拔絲地瓜超美味！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
29,Peggy Huang,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
30,Jian-ting Lai,5,5 個月前,"用餐環境很有時代感  
食物不錯  
老闆很有趣

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
31,Moses Chen,4,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
32,Mavis Chen,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
33,Morné Cilliers,5,5 個月前,"(由 Google 提供翻譯) 美味的牛肉麵！  
  
(原始評論)  
Delicious beef noodles!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
34,Sophia謝琇妃,4,5 個月前,"湯鍋溫和.食材新鮮！炒菜一絕.拔絲地瓜建議吃一份打包一份.

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
35,Dave Luo,5,5 個月前,"好吃 熱炒系列都很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
36,AKA Domocimo,5,6 個月前,"服務很熱情  
熱炒非常好吃  
酒單比菜單還要長  
還被招待拔絲地瓜  
驚艷到外帶一份回家吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
37,Buwan Chang,5,6 個月前,"空間古色古香的，炭燒麻辣鍋也很特別，拔絲地瓜真好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
38,張明仕,4,6 個月前,"在地美食

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
39,BEN C,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
40,sophia Su,4,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
41,黃傳耕,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
42,Yeh CC,3,7 個月前,"氣氛佳，小貴，有煙味，不收信用卡

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
43,洪聖軒,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
44,Terry Shiu,3,7 個月前,"聚會的好地方

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
45,就是水晶,5,7 個月前,"鍋類跟快炒類都好吃！  
老闆幽默風趣  
朋友聚餐的好地方

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
46,李崇明,5,7 個月前,"老闆帶著勞力士幫我加湯  
湯的味道瞬間加了不少分  
好喝！好喝！好喝！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
47,Otto Yang,4,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
48,簡福海,2,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
49,張勻瑋,4,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
